冊/課,課文,題目,long
,"媽媽_人1 把_p 蠟燭_n 點燃_v 
之_u 後_nr ，_x 就_d 把_p 水燈_物 慢慢_d 的_uj 放進_v 河裡_地方
。",媽媽把蠟燭點燃之後，就把什麼慢慢的放進河裡?,o
,"媽媽_人1 把_p 蠟燭_n 點燃_v 
之_u 後_nr ，_x 就_d 把_p 水燈_物 慢慢_d 的_uj 放進_v 河裡_地方
。",媽媽把蠟燭點燃之後，就把水燈慢慢的放進哪裡?,o
,"媽媽_人1 告訴_v 我們_人2 ，_x 原本_n 放_v 水燈_物 
是_v 要_v 祭拜_v 河神_人3 的_uj",誰告訴我們，原本放水燈是要祭拜河神的?,o
,"媽媽_人1 告訴_v 我們_人2 ，_x 原本_n 放_v 水燈_物 
是_v 要_v 祭拜_v 河神_人3 的_uj",媽媽告訴我們，原本放什麼是要祭拜河神的?,o
,"媽媽_人1 告訴_v 我們_人2 ，_x 原本_n 放_v 水燈_物 
是_v 要_v 祭拜_v 河神_人3 的_uj",媽媽告訴我們，原本放水燈是要祭拜誰的?,o
,"現在_t 
放水燈_物 的_uj 人_人1 ，_x 除了_p 請_zg 河神_人2 帶走_v 災難_物
，_x 也_d 把_p 自己_r 的_uj 心願_物 告訴_v 河神_人3 ，_x 
請求_v 神明_人4 的_uj 保佑_v",現在放水燈的人，除了請誰帶走災難，也把自己的心願告訴誰，請求神明的保佑,o
,"大家_人2 站_v 在_p 河邊_地方 ，_x 輕輕的_z 把_p 水燈_物
放入_v 河裡_地方",大家站在哪裡，輕輕的把水燈放入河裡?,o
,"大家_人2 站_v 在_p 河邊_地方 ，_x 輕輕的_z 把_p 水燈_物
放入_v 河裡_地方",大家站在河邊，輕輕的把水燈放入哪裡?,o
,"大家_人2 站_v 在_p 河邊_地方 ，_x 輕輕的_z 把_p 水燈_物
放入_v 河裡_地方",大家站在河邊，輕輕的把什麼放入河裡?,o
,"雙手_n 合十_v 向_p 神明_人3 許願_v ，
_x 請求_v 神明_人4 的_uj 保佑_事",雙手合十向神明許願，請求神明的什麼?,o
,"雙手_n 合十_v 向_p 神明_人3 許願_v ，
_x 請求_v 神明_人4 的_uj 保佑_事",雙手合十向誰許願，請求誰的保佑?,o
,"大家_人1 看著_v 
水燈_物 在_p 河面上_n 漂_v 啊_y 漂_v 的_uj ，_x 漸漸_d 離_v 
我們_人2 遠_a 去_v",大家看著什麼在河面上飄阿飄的，漸漸離我們遠去?,o
,"我們_人1 知道_v ，_x 過_zg 
去_v 的_uj 災難_物 都_d 隨著_v 水燈_物 消失_n 了_ul ，_x 美好_a 
的_uj 未來_時間 正在_t 等著_v 我們_人2 。",我們知道，過去的什麼都隨著水燈消失了，美好的未來正在等著我們?,o
,"我們_人1 知道_v ，_x 過_zg 
去_v 的_uj 災難_物 都_d 隨著_v 水燈_物 消失_n 了_ul ，_x 美好_a 
的_uj 未來_時間 正在_t 等著_v 我們_人2 。",我們知道，過去的災難都隨著什麼消失了，美好的未來正在等著我們?,o
,"神祕_a 的_uj 大海_地方 底下_地方 ，_x 
有_v 一個_m 彩色_n 的_uj 世界_地方 。",神秘的哪裡，有一個彩色的世界?,o
,"綠色_n 海藻_物 的_uj 旁邊_f ，_x 
有_v 紫色_n 的_uj 海草_物 。",綠色海藻的旁邊，有紫色的海草?,o
,"紅色_n 珊瑚_物 的_uj 附近_f ，_x 
有_v 張開_v 的_uj 海葵_物 。",紅色珊瑚的附近，有張開的什麼?,o
,"像_v 遊客_n 來來_v 往往_t ，_x 
是_v 一群群_l 的_uj 彩魚_物 。",像遊客來來往往，是一群群的什麼?,o
,"燈籠魚_人 日夜不分_l ，_x 
出門_v 都_d 帶著_v 燈籠_物 。",誰日夜不分，出門都帶著燈籠?,o
,"燈籠魚_人 日夜不分_l ，_x 
出門_v 都_d 帶著_v 燈籠_物 。",燈籠魚日夜不分，出門都帶著什麼?,o
,"獅子魚_n 不_d 像_v 獅子_物 ，_x 
卻像一_nr 隻_zg 花蝴蝶_物 。",誰不像獅子，卻像一隻花蝴蝶?,o
,"獅子魚_n 不_d 像_v 獅子_物 ，_x 
卻像一_nr 隻_zg 花蝴蝶_物 。",獅子魚不像什麼，卻像一隻花蝴蝶?,o
,"獅子魚_n 不_d 像_v 獅子_物 ，_x 
卻像一_nr 隻_zg 花蝴蝶_物 。",獅子魚不像獅子，卻像一隻什麼?,o
,"孔子_人1 說_zg ：_x 「_x 能_v 養活_vn 父母_人2 是_v 孝_事 
的_uj 行為_事 。 」",誰說:「 能養活父母是孝的行為。」?,o
,"孔子_人1 說_zg ：_x 「_x 能_v 養活_vn 父母_人2 是_v 孝_事 
的_uj 行為_事 。 」",孔子說:「 能養活誰是孝的行為。」?,o
,"所以_c 孝順_事 父母_人1 ，_x 不_d 只_d 
是_v 給_p 父母_人2 溫飽_事 ，_x 還_d 要_v 有_v 好_a 的_uj 態度_物 
才_d 是_v 孝_ng 。",所以孝順誰，不只是給誰溫飽，還要有好的態度才是孝?,o
,"所以_c 孝順_事 父母_人1 ，_x 不_d 只_d 
是_v 給_p 父母_人2 溫飽_事 ，_x 還_d 要_v 有_v 好_a 的_uj 態度_物 
才_d 是_v 孝_ng 。",所以孝順父母，不只是給父母溫飽，還要有好的什麼才是孝?,o
,"我們_人1 不_d 只是_c 幫_v 父母親_人2 
做事_v ，_x 給_zg 父母_人3 喝酒_v ，_x 吃_v 肉_物",我們不只是幫誰做事，給誰喝酒，吃肉?,o
,"我們_人1 不_d 只是_c 幫_v 父母親_人2 
做事_v ，_x 給_zg 父母_人3 喝酒_v ，_x 吃_v 肉_物",我們不只是幫父母做事，給父母喝酒，吃什麼?,o
,"如果_c 不_d 給_p 好_a 臉色_物 ，_x 就_d 不算_v 是_v 孝順_事 
了_ul 。",如果不給好的什麼，就不算是孝順了?,o
,"如果_c 不_d 給_p 好_a 臉色_物 ，_x 就_d 不算_v 是_v 孝順_事 
了_ul 。",如果不給好的臉色，就不算是什麼了?,o
,"做_v 子女_人6 的_uj 只要_c 愛護_v 自己_r 身體_n 
，_x 不_d 讓_v 父母_人7 擔心_v ，_x 這_zg 就是_d 孝順_事
的_uj 人_人8 了_u",做子女的只要愛護自己身體，不讓誰擔心，這就是孝順的人了?,o
,"做_v 子女_人6 的_uj 只要_c 愛護_v 自己_r 身體_n 
，_x 不_d 讓_v 父母_人7 擔心_v ，_x 這_zg 就是_d 孝順_事
的_uj 人_人8 了_u",做子女的只要愛護自己身體，不讓父母擔心，這就是什麼樣的人了?,o
,"他們_人3 只要_c 把_p 橡皮筋_n 
轉緊_v ，_x 手_n 一_m 放_v ，_x 竹飛機_物 就_d 飛_v 
上_f 了_ul 天_地方 。",他們只要把橡皮筋轉緊，手一放，什麼就飛上了天?,o
,"他們_人3 只要_c 把_p 橡皮筋_n 
轉緊_v ，_x 手_n 一_m 放_v ，_x 竹飛機_物 就_d 飛_v 
上_f 了_ul 天_地方 。",他們只要把橡皮筋轉緊，手一放，竹飛機就飛上了哪裡?,o
,"但是_c 不論_c 遇到_v 什麼_r 困難_事 ，_x 
他們_人5 總是_d 想_v 辦法_n 去_v 解決_v 它_r 。",但是不論遇到什麼事情，他們總是想辦法去解決它?,o
,"他們_人1 駕著_v 自己_人2 所造_b 
的_uj 飛機_物 ，_x 終於_nr 平穩_a 的_uj 飛起_v 來_v 了_ul",他們駕著自己所造的什麼，終於平穩的飛起來了?,o
,"人們_人1 不但_c 飛上_v 了_ul 
藍天_nr ，_x 更_d 飛進_v 了_ul 太空_地方 。",人們不但飛上了藍天，更飛進了哪裡?,o
,"萊特兄弟_人1
的_uj 努力_ad ，_x 為_p 我們_人2 創造_v 了_ul 一個_m 奇妙_a 
的_uj 飛行_n 世界_地方 。",誰的努力，為我們創造了一個奇妙的飛行世界地方?,o
,"從前_t 有_v 一個_m 人_人 ，_x 種_v 了_ul 許多_m 漆樹_物
 。",從前有一個人，種了許多什麼?,o
,"他_人 每年_r 割_v 樹皮_物 取_v 樹汁_物 ，_x 把_p 樹汁_物
裝_n 在_p 木桶_物 裡_zg ，_x 運到_v 大城市_地方 去_v 
賣_x 。",他每年割什麼取樹汁，把樹汁裝在木桶裡，運到大城市去賣?,o
,"他_人 每年_r 割_v 樹皮_物 取_v 樹汁_物 ，_x 把_p 樹汁_物
裝_n 在_p 木桶_物 裡_zg ，_x 運到_v 大城市_地方 去_v 
賣_x 。",他每年割樹皮取什麼，把什麼裝在木桶裡，運到大城市去賣?,o
,"他_人 每年_r 割_v 樹皮_物 取_v 樹汁_物 ，_x 把_p 樹汁_物
裝_n 在_p 木桶_物 裡_zg ，_x 運到_v 大城市_地方 去_v 
賣_x 。",他每年割樹皮取樹汁，把樹汁裝在什麼裡，運到大城市去賣?,o
,"他_人 每年_r 割_v 樹皮_物 取_v 樹汁_物 ，_x 把_p 樹汁_物
裝_n 在_p 木桶_物 裡_zg ，_x 運到_v 大城市_地方 去_v 
賣_x 。",他每年割樹皮取樹汁，把樹汁裝在木桶裡，運到哪裡去賣?,o
,"大城市_地方 裡_f 的_uj 商人_人1 
都_d 知道_v 他_人2 賣_v 的_uj 漆_物 最純_a 了_ul ，_x 所以_c 
都_d 樂_a 意向_n 他_人3 買_v 。",哪裡的商人都知道他賣的漆最純了，所以都樂意向他買?,o
,"大城市_地方 裡_f 的_uj 商人_人1 
都_d 知道_v 他_人2 賣_v 的_uj 漆_物 最純_a 了_ul ，_x 所以_c 
都_d 樂_a 意向_n 他_人3 買_v 。",大城市的商人都知道他賣的什麼最純了，所以都樂意向他買?,o
,"只要_c 把_p 漆樹_物 
的_uj 葉子_物 煮成_v 膏_物 ，_x 加_v 到_v 生漆_物 裡_zg ，_x 
就_d 可以_c 讓_x 漆汁_物 變_v 得_ud 更_d 多_m",只要把什麼的葉子煮成膏加到生漆裡，就可以讓漆汁變得更多?,o
,"只要_c 把_p 漆樹_物 
的_uj 葉子_物 煮成_v 膏_物 ，_x 加_v 到_v 生漆_物 裡_zg ，_x 
就_d 可以_c 讓_x 漆汁_物 變_v 得_ud 更_d 多_m",只要把漆樹的什麼煮成膏加到生漆裡，就可以讓漆汁變得更多?,o
,"只要_c 把_p 漆樹_物 
的_uj 葉子_物 煮成_v 膏_物 ，_x 加_v 到_v 生漆_物 裡_zg ，_x 
就_d 可以_c 讓_x 漆汁_物 變_v 得_ud 更_d 多_m",只要把漆樹的葉子煮成膏加到什麼裡，就可以讓漆汁變得更多?,o
,"只要_c 把_p 漆樹_物 
的_uj 葉子_物 煮成_v 膏_物 ，_x 加_v 到_v 生漆_物 裡_zg ，_x 
就_d 可以_c 讓_x 漆汁_物 變_v 得_ud 更_d 多_m",只要把漆樹的葉子煮成膏加到生漆裡，就可以讓什麼變得更多?,o
,"如果_c 我_人1 賣_v 假漆_物 ，_x 我_人2 就_d 
是_v 騙子_人3",如果我賣什麼，我就是騙子?,o
,"他_人1 的_uj 四周_m 有_v 一_m 
群_n 小小的_z 人兒_人2 ，_x 一個個_m 拿著_v 弓箭_物 
，_x 把_p 箭頭_物 對準_v 了_ul 他_人3",他的四周有一群小小的人兒，一個個拿著什麼，把箭頭對準了他?,o
,"他_人1 的_uj 四周_m 有_v 一_m 
群_n 小小的_z 人兒_人2 ，_x 一個個_m 拿著_v 弓箭_物 
，_x 把_p 箭頭_物 對準_v 了_ul 他_人3",他的四周有一群小小的人兒，一個個拿著弓箭，把什麼對準了他?,o
," 小人國_地方 的_uj 
國王_人2 認為_v 格利佛_人3 很_d 老實_a ，_x 就_d 放_v 了_ul 
他_人3",小人國地方的誰認為格利佛很老實，就放了他?,ｏ
," 小人國_地方 的_uj 
國王_人2 認為_v 格利佛_人3 很_d 老實_a ，_x 就_d 放_v 了_ul 
他_人3",小人國地方的國王認為誰很老實，就放了他?,ｏ
," 小人國_地方 的_uj 
國王_人2 認為_v 格利佛_人3 很_d 老實_a ，_x 就_d 放_v 了_ul 
他_人3",哪裡的國王認為誰很老實，就放了他?,ｏ
,"他_人1 發現_v 小人國_地方 裡_s 一切_r 都_d 
小_a ，_x 不但_c 人_人2 小_a ，_x 連牛馬_物 也_d 很小_a 。",他發現哪裡一切都很小，不但人小，連牛馬也小？,ｏ
,"他_人1 發現_v 小人國_地方 裡_s 一切_r 都_d 
小_a ，_x 不但_c 人_人2 小_a ，_x 連牛馬_物 也_d 很小_a 。",他發現小人國一切都很小，不但人小，連什麼也小？,ｏ
,"因為_c 那裡_r 最大_a 的_uj 船_物 ，_x 
也_d 裝_v 不下_v 他_人3",因為哪裡最大的什麼，也裝不下他?,o
,"格利佛_人1 等_事 了_ul 很久_m ，_x 
幸好_a 有_v 一條_m 舊_a 木船_物 漂到_v 島上_s",誰等了很久，幸好有一條舊木船漂到島上?,o
,"格利佛_人1 等_事 了_ul 很久_m ，_x 
幸好_a 有_v 一條_m 舊_a 木船_物 漂到_v 島上_s",格利佛等了很久，幸好有一條什麼漂到島上?,o
,"格利佛_人2
才_nr 告別_v 了_ul 小國王_人3 ，_x 回到_v 自己_人4
的_uj 家鄉_地方 。",誰才告別了小國王，回到自己的家鄉?,o
,"格利佛_人2
才_nr 告別_v 了_ul 小國王_人3 ，_x 回到_v 自己_人4
的_uj 家鄉_地方 。",格利佛才告別了誰，回到自己的家鄉?,o
,"格利佛_人2
才_nr 告別_v 了_ul 小國王_人3 ，_x 回到_v 自己_人4
的_uj 家鄉_地方 。",格利佛才告別了小國王，回到自己的哪裡?,o
,"我_人1 看見_v 一個_m 頭_n 上_f 綁著_v 
紅布條_物 ，_x 光著_v 上身_v 的_uj 大_n 哥哥_人2 走出_v 
來_zg",我看見一個頭上綁著什麼，光著上身的大哥哥走出來?,ｏ
,"我_人1 看見_v 一個_m 頭_n 上_f 綁著_v 
紅布條_物 ，_x 光著_v 上身_v 的_uj 大_n 哥哥_人2 走出_v 
來_zg",我看見一個頭上綁著紅布條，光著上身的誰走出來?,ｏ
,"他_人3 牽著_v 一_m 隻_y 鱷魚_人4 ，_x 好像_v 帶著_v 
一條_m 狗_物 出來_v 散步_事 一樣_r",他牽著一隻誰，好像帶著一條狗出來散步一樣?,o
,"他_人3 牽著_v 一_m 隻_y 鱷魚_人4 ，_x 好像_v 帶著_v 
一條_m 狗_物 出來_v 散步_事 一樣_r",他牽著一隻鱷魚，好像帶著一條什麼出來散步一樣?,o
L8 L1,今天_時間 老師_人 帶_v 我們_人 去_v 參觀_事 育幼院_地方,誰帶我們去參觀育幼院?,
L8 L1,今天_時間 老師_人 帶_v 我們_人 去_v 參觀_事 育幼院_地方,老師何時帶我們去參觀育幼院?,
L8 L1,今天_時間 老師_人 帶_v 我們_人 去_v 參觀_事 育幼院_地方,老師什麼時間帶我們去參觀育幼院?,
L8 L1,今天_時間 老師_人 帶_v 我們_人 去_v 參觀_事 育幼院_地方,老師帶誰去參觀育幼院,
L8 L1,"慈祥_nr 的_uj 育幼院_地方 院長_人 站_v 在_p 
大_a 門口_s 迎接_v 我們_人",誰站在大門口迎接我們,
L8 L1,"慈祥_nr 的_uj 育幼院_地方 院長_人 站_v 在_p 
大_a 門口_s 迎接_v 我們_人",育幼院院長站在大門口迎接誰,
L8 L1,"這裡_r 的_uj 小朋友_人 大_a 
部分_n 是_v 孤兒_人",這裡的誰大部分是孤兒?,
L8 L1,"這裡_r 的_uj 小朋友_人 大_a 
部分_n 是_v 孤兒_人",這裡的小朋友大部分是誰,
L8 L1,他們_人 沒有_v 父母_人,他們沒有誰?,
L8 L1,他們_人 沒有_v 父母_人,誰沒有父母?,
L8 L1,育幼院_地方 就是_d 他們_人 的_uj 家_n,哪裡就是他們的家?,
L8 L1,育幼院_地方 就是_d 他們_人 的_uj 家_n,育幼院就是誰的的家?,
L8 L1,"院長_人 希望_v 我們_r 把_p 這裡_r 的_uj 小朋友_人 
當成_v 自己_人 的_uj 弟弟_人 、_x 妹妹_人 看待_v",誰希望我們把這裡的小朋友當成自己的弟弟、妹妹看待?,
L8 L1,"院長_人 希望_v 我們_r 把_p 這裡_r 的_uj 小朋友_人 
當成_v 自己_人 的_uj 弟弟_人 、_x 妹妹_人 看待_v",院長希望誰把這裡的小朋友當成自己的弟弟、妹妹看待?,
L8 L1,"小朋友_人 
看見_v 我們_人 ，_x 就_d 扯扯_v 保母_人 的_uj 衣角_物",誰看見我們，就扯扯保母的衣角,
L8 L1,"小朋友_人 
看見_v 我們_人 ，_x 就_d 扯扯_v 保母_人 的_uj 衣角_物",小朋友看見我們，就扯扯誰的衣角,
L8 L1,"小朋友_人 
看見_v 我們_人 ，_x 就_d 扯扯_v 保母_人 的_uj 衣角_物",小朋友看見誰，就扯扯保母的衣角,
L8 L1,"小朋友_人 
看見_v 我們_人 ，_x 就_d 扯扯_v 保母_人 的_uj 衣角_物",小朋友看見我們，就扯扯保母的什麼?,
L8 L1,"保母_n 說_v ：_x 「_x 他們_人 是_v 來_v 和_c 你們_人 做_v 朋友_n 
的_uj 。_x 」",誰說他們是來和你們做朋友的?,
L8 L1,"可愛_v 的_uj 小朋友_人 就_d 
伸出_v 小手_物 ，_x 拉住_v 我們_人 的_uj 手_物",可愛的誰就伸出小手，拉住我們的手,
L8 L1,"可愛_v 的_uj 小朋友_人 就_d 
伸出_v 小手_物 ，_x 拉住_v 我們_人 的_uj 手_物",可愛的小朋友就伸出什麼，拉住我們的手,
L8 L1,"可愛_v 的_uj 小朋友_人 就_d 
伸出_v 小手_物 ，_x 拉住_v 我們_人 的_uj 手_物",可愛的小朋友就伸出小手，拉住我們的什麼,
L8 L1,"有_v 一個_m 小女孩_人 ，_x 跑_v 過_ug 來_v 撲_v 
在_p 我_r 身上_s",有一個誰，跑過來撲在我身上,
L8 L1,"有_v 一個_m 小女孩_人 ，_x 跑_v 過_ug 來_v 撲_v 
在_p 我_r 身上_s",有一個小女孩，跑過來撲在誰身上,
L8 L1,就_d 像_v 拉著_v 自己_r 的_uj 妹妹_人 一樣_r,就像拉著自己的誰一樣,
L8 L1,"回家_事 的_uj 時候_n ，_x 我_人 的_uj 腦海_n 中_s 
浮現_v 出_v 他們_人 渴望_v 有家_r 的_uj 樣子_n",做什麼事情的時候，我的腦害中浮現出他們渴望有家的樣子,
L8 L1,"回家_事 的_uj 時候_n ，_x 我_人 的_uj 腦海_n 中_s 
浮現_v 出_v 他們_人 渴望_v 有家_r 的_uj 樣子_n",回家的時候，誰的腦海中浮現出他們渴望有家的樣子,
L8 L1,"回家_事 的_uj 時候_n ，_x 我_人 的_uj 腦海_n 中_s 
浮現_v 出_v 他們_人 渴望_v 有家_r 的_uj 樣子_n",回家的時候，我的腦海中浮現出誰渴望有家的樣子,
L8 L1,"小女孩_人 的_uj 呼喚_v 聲_q 也_d 在_p 我_人 的_uj 耳邊_s 
響起_v ",誰的呼喚聲也在我的耳邊響起,
L8 L1,"小女孩_人 的_uj 呼喚_v 聲_q 也_d 在_p 我_人 的_uj 耳邊_s 
響起_v ",小女孩的呼喚聲也在誰的耳邊響起,
L8 L1,"我_人 覺得_v 我們_人 有_v 父母_人 的_uj 愛護_v 
，_x 真是太_nr 幸福_事 了_ul",我覺得有誰的愛護，真是太幸福了,
L8 L5,父母親_人 常_d 對_p 子女_人 說_zg,誰常對子女說,
L8 L5,父母親_人 常_d 對_p 子女_人 說_zg,父母親常對誰說,
L8 L5,"做人_事 
要_v 誠實_a ，_x 不要_df 說_v 謊_ng",做什麼事情要誠實，不要說謊,
L8 L5,"老師_人 也常_d 對_p 
學生_人 說_v",誰也常對學生說?,
L8 L5,"老師_人 也常_d 對_p 
學生_人 說_v",老師也常對誰說?,
L8 L5,"我_人 問_v 父親_人 ：_x 「_x 做人_事
為_p 什麼_r 要_v 誠實_a ？_x 」",誰問父親做人為什麼要誠實,o
L8 L5,"我_人 問_v 父親_人 ：_x 「_x 做人_事
為_p 什麼_r 要_v 誠實_a ？_x 」",我問誰做人為什麼要誠實,o
L8 L5,"做人_事
為_p 什麼_r 要_v 誠實_a",做什麼事情為什麼要誠實?,
L8 L5,我_人 又_d 問_v 母親_人,誰又問母親?,
L8 L5,我_人 又_d 問_v 母親_人,我又問誰?,
L8 L5,"做人_事 能_v 
實實_d 在_p 在_p ，_x 不_d 說謊_事 ，_x 不馬虎_i ，_x 他_人 就_d 
可以_c 受到_v 別人_人 的_uj 信任_物",做什麼事情能實實在在，不說謊，不馬虎，他就可以受到別人的信任,o
L8 L5,"做人_事 能_v 
實實_d 在_p 在_p ，_x 不_d 說謊_事 ，_x 不馬虎_i ，_x 他_人 就_d 
可以_c 受到_v 別人_人 的_uj 信任_物",做人能實實在在，不說謊，不馬虎，他就可以受到別人的什麼,
L8 L5,"你_人 誠實_a ，_x 我_人 就_d 喜歡_v 
跟_p 你_人 做_v 朋友_n",誰誠實，我就喜歡跟你做朋友?,
L8 L5,"你_人 誠實_a ，_x 我_人 就_d 喜歡_v 
跟_p 你_人 做_v 朋友_n",你誠實，誰就喜歡跟你做朋友?,
L8 L5,"你_人 不_d 誠實_a ，_x 我_人 就_d 不_d 
喜歡_v 跟_p 你_人 做_v 朋友_n",誰不誠實，我就不喜歡跟你做朋友,
L8 L5,"你_人 不_d 誠實_a ，_x 我_人 就_d 不_d 
喜歡_v 跟_p 你_人 做_v 朋友_n",你不誠實，誰就不喜歡跟你做朋友,
L8 L5,"大家_人 都_d 喜歡_v 和_c 
誠實_a 的_uj 人_人 做_v 朋友_n",誰都喜歡跟誠實的人做朋友?,
L8 L5,"大家_人 都_d 喜歡_v 和_c 
誠實_a 的_uj 人_人 做_v 朋友_n",大家都喜歡跟誠實的誰做朋友?,
L8 L5,"我_人 終_d 於_nr 明白_nr 什麼_r 是_v 「_x 誠實_a 」_x 
了_ul",誰終於明白什麼是誠實了?,
L8 L5,"誠實_a 的_uj 人_人 就是_d 說到做到_l 
，_x 不_d 說_v 假_a 話_n ，_x 不_d 騙_v 人_人",誠實的誰就是說到做到，不說假話，不騙人?,
L8 L3,中國_地方 有_v 一個_m 「_x 夸父追日_i 」_x 的_uj 傳說_n,哪裡有一個夸父追日的傳說?,
L8 L3,夸父_人 是_v 巨人族_n 裡_f 的_uj 英雄_人,誰是巨人族裡的英雄?,
L8 L3,他_人 跑步_事 像_v 飛_v 的_uj 一樣_m,誰跑步像飛一樣?,
L8 L3,他_人 跑步_事 像_v 飛_v 的_uj 一樣_m,他做什麼事情像飛的一樣?,
L8 L3,"有一天_時間 ，_x 他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",何時，他拿著一根大木棒準備去山上打老虎?,o
L8 L3,"有一天_時間 ，_x 他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",有一天，誰拿著一根大木棒準備去山上打老虎?,o
L8 L3,"有一天_時間 ，_x 他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",有一天，他拿著一根什麼準備去山上打老虎?,o
L8 L3,"有一天_時間 ，_x 他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",有一天，他拿著一根大木棒準備去哪裡打老虎?,o
L8 L3,"他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",他拿著一根大木棒準備去山上打老虎?,
L8 L3,"他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",有一天，誰拿著一根大木棒準備去山上打老虎?,
L8 L3,"他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",有一天，他拿著一根什麼準備去山上打老虎?,
L8 L3,"他_人 拿著_v 一根_m 大_a 木棒_物 
準備_v 去_v 山上_地方 打_v 老虎_物 ",有一天，他拿著一根大木棒準備去哪裡打老虎?,
L8 L3,"夸父_人 決定_v 去_v 找_v 太陽_n ，
_x 問_v 一_m 問_v 這_r 兩個_m 問題_n",誰決定去找太陽，問一問這兩個問題,o
L8 L3,"夸父_人 拿著_v 手上_s 的_uj 大_n 木棒_物 ，_x 開_zg 
始_vg 追_v 太陽_n",誰拿著手上的大木棒，開始追太陽?,o
L8 L3,"夸父_人 拿著_v 手上_s 的_uj 大_n 木棒_物 ，_x 開_zg 
始_vg 追_v 太陽_n",夸父拿著手上的什麼，開始追太陽?,o
L8 L3,夸父_人 決定_v 去_v 找_v 太陽_n ,誰決定去找太陽?,
L8 L3,夸父_人 拿著_v 手上_s 的_uj 大_n 木棒_物 ,誰拿著手上的大木棒?,
