冊/課,課文,題目,long
L8 L3,夸父_人 拿著_v 手上_s 的_uj 大_n 木棒_物 ,夸父拿著手上的什麼?,
L8 L3,他_人 使出_v 全身_n 的_uj 力量_n 跑_v,誰使出全身的力量跑?,
L8 L3,"他_人 跑_v 啊_y 
跑_v 啊_y",誰跑啊跑啊,
L8 L3,"於_nr 
是_v 跑_v 到_v 北邊_f 的_uj 大河_地方 去_v 喝水_事", 於是跑去北邊的哪裡去喝水?,
L8 L3,"於_nr 
是_v 跑_v 到_v 北邊_f 的_uj 大河_地方 去_v 喝水_事",於是跑去北邊的大河去做什麼?,
L8 L3,"他_人 大_d 
口_q 大口_n 的_uj 喝_vg ，_x 一下子_m 就_d 把_p 河水_物 喝_vg 
光_n 了_ul",誰大口大口的喝，一下子就把河水喝光了?,o
L8 L3,"他_人 大_d 
口_q 大口_n 的_uj 喝_vg ，_x 一下子_m 就_d 把_p 河水_物 喝_vg 
光_n 了_ul",他大口大口的喝，一下子就把什麼喝光了?,o
L8 L3,"他_人 大_d 
口_q 大口_n 的_uj 喝_vg ",誰大口大口的喝,
L8 L3,"一下子_m 就_d 把_p 河水_物 喝_vg 
光_n 了_ul",一下子就把什麼喝光了?,
L8 L3,夸父_人 喝光_v 了_ul 河水_物,誰喝光了河水?,
L8 L3,夸父_人 喝光_v 了_ul 河水_物,夸父喝光了什麼?,
L8 L3,他_人 想去_v 南邊_f 的_uj 大海_地方 喝水_事,誰想去南邊的大海喝水,
L8 L3,他_人 想去_v 南邊_f 的_uj 大海_地方 喝水_事,他想去南邊的哪裡喝水,
L8 L3,他_人 想去_v 南邊_f 的_uj 大海_地方 喝水_事,他想去南邊的大海做什麼,
L8 L3,"可惜_v 
他_人 還_d 沒_d 跑_v 到_v 大海_地方 ，_x 就_d 累死_v 在_p 路上_s 
了_ul",可惜誰還沒跑到大海，就累死在路上了,o
L8 L3,"可惜_v 
他_人 還_d 沒_d 跑_v 到_v 大海_地方 ，_x 就_d 累死_v 在_p 路上_s 
了_ul",可惜他還沒跑到哪裡，就累死在路上了,o
L8 L3,"可惜_v 
他_人 還_d 沒_d 跑_v 到_v 大海_地方",可惜誰還沒跑到大海,
L8 L3,"可惜_v 
他_人 還_d 沒_d 跑_v 到_v 大海_地方",可惜他還沒跑到哪裡,
L8 L3,"夸父_人 丟_v 在_p 身旁_s 的_uj 大_n 
木棒_物 ，_x 變成_v 了_ul 一片_m 森林_地方",誰丟在身旁的大木棒，變成了一片森林,o
L8 L3,"夸父_人 丟_v 在_p 身旁_s 的_uj 大_n 
木棒_物 ，_x 變成_v 了_ul 一片_m 森林_地方",夸父丟在身旁的什麼，變成了一片森林,o
L8 L3,"夸父_人 丟_v 在_p 身旁_s 的_uj 大_n 
木棒_物 ",誰丟在身旁的大木棒,
L8 L3,"夸父_人 丟_v 在_p 身旁_s 的_uj 大_n 
木棒_物 ",夸父丟在身旁的什麼,
L8 L3,"夸父_人 的_uj 
身子_物 就_d 變成_v 了_ul 一座_m 大山_地方",誰的身子就變成了一座大山?,
L8 L3,"夸父_人 的_uj 
身子_物 就_d 變成_v 了_ul 一座_m 大山_地方",夸父的什麼就變成了一座大山,
L8 L4,從前_時間 有_v 兩個_m 和尚_人,何時有兩個和尚,
L8 L4,從前_時間 有_v 兩個_m 和尚_人,從前有兩個誰?,
L8 L4,"一個_m 和尚_人 
很_d 有_v 錢_物 ，_x 另外_c 一個_m 和尚_人 很_d 窮_a",一個和尚很有什麼，另外一個和尚很窮,o
L8 L4,"一個_m 和尚_人 
很_d 有_v 錢_物 ",一個和尚很有什麼,
L8 L4,"有一天_時間 ，_x 這_r 兩個_m 和尚_人 碰面_v 
了_ul",何時，這兩個和尚碰面了,o
L8 L4,"窮和尚_人 說_zg ：_x 「_x 我_人 希望_v 有_v 機會_n 到_v 
南海_地方 拜佛取經_事",誰說我希望有機會到南海拜佛取經,o
L8 L4,"窮和尚_人 說_zg ：_x 「_x 我_人 希望_v 有_v 機會_n 到_v 
南海_地方 拜佛取經_事",窮和尚說我希望有機會到哪裡拜佛取經,o
L8 L4,"窮和尚_人 說_zg ：_x 「_x 我_人 希望_v 有_v 機會_n 到_v 
南海_地方 拜佛取經_事",窮和尚說我希望有機會到南海做什麼事情?,o
L8 L4,"我_人 希望_v 有_v 機會_n 到_v 
南海_地方 拜佛取經_事",我希望有機會到哪裡拜佛取經?,
L8 L4,"我_人 希望_v 有_v 機會_n 到_v 
南海_地方 拜佛取經_事",我希望有機會到南海做什麼事情?,
L8 L4,我_人 也_d 想_v 去_v 南海_地方 拜佛取經_事,誰也想去南海拜佛取經?,
L8 L4,我_人 也_d 想_v 去_v 南海_地方 拜佛取經_事,我也想去哪裡拜佛取經,
L8 L4,我_人 也_d 想_v 去_v 南海_地方 拜佛取經_事,我也想去南海做什麼事情?,
L8 L4,"你_人 什麼_r 都_d 沒有_v ，_x 竟然_d 要_v 
去_v 南海_地方 拜佛取經_事",誰什麼都沒有，竟然要去南海拜佛取經,o
L8 L4,"你_人 什麼_r 都_d 沒有_v ，_x 竟然_d 要_v 
去_v 南海_地方 拜佛取經_事",你什麼都沒有，竟然要去哪裡拜佛取經,o
L8 L4,"你_人 什麼_r 都_d 沒有_v ，_x 竟然_d 要_v 
去_v 南海_地方 拜佛取經_事",你什麼都沒有，竟然要去南海做什麼事情?,o
L8 L4,"竟然_d 要_v 
去_v 南海_地方 拜佛取經_事",竟然要去哪裡拜佛取經,
L8 L4,"竟然_d 要_v 
去_v 南海_地方 拜佛取經_事",竟然要去南海做什麼事情?,
L8 L4,"我_人 想_v 只要_c 有_v 決心_物 
，_x 帶_v 一個_m 缽_ng 、_x 一根_m 木杖_n ，_x 就_d 夠_v 
了_ul 。",誰想只要有決心，帶一個缽、一根木杖，就夠了,o
L8 L4,"我_人 想_v 只要_c 有_v 決心_物 
，_x 帶_v 一個_m 缽_ng 、_x 一根_m 木杖_n ，_x 就_d 夠_v 
了_ul 。",我想只要有什麼東西，帶一個缽、一根木杖，就夠了,o
L8 L4,我_人 想_v 只要_c 有_v 決心_物 ,誰想只要有決心,
L8 L4,我_人 想_v 只要_c 有_v 決心_物 ,我想只要有什麼東西,
L8 L4,"窮和尚_人 就_d 下_v 
定_v 決心_v",誰就下定決心?,
L8 L4,"只_d 帶_v 了_ul 缽_物 和_c 木杖_物 ，_x 動身_n 
到_v 南海_地方 去_v 了_ul",只帶了什麼東西和木杖，動身到南海去了?,o
L8 L4,"只_d 帶_v 了_ul 缽_物 和_c 木杖_物 ，_x 動身_n 
到_v 南海_地方 去_v 了_ul",只帶了缽和什麼東西，動身到南海去了?,o
L8 L4,"只_d 帶_v 了_ul 缽_物 和_c 木杖_物 ，_x 動身_n 
到_v 南海_地方 去_v 了_ul",只帶了缽和木杖，動身到哪裡去了?,o
L8 L4,只_d 帶_v 了_ul 缽_物 和_c 木杖_物 ,只帶了什麼東西和木杖,
L8 L4,只_d 帶_v 了_ul 缽_物 和_c 木杖_物 ,只帶了缽和什麼東西,
L8 L4,"動身_n 
到_v 南海_地方 去_v 了_ul",動身到哪裡去了?,
L8 L4,他_人 靠著_v 兩條_m 腿_物,他靠著兩條什麼?,
L8 L4,"如果_c 肚子_n 
餓_v 了_ul ，_x 就_d 拿著_v 缽_物",如果肚子餓了，就拿著什麼,o
L8 L4,就_d 拿著_v 缽_物,就拿著什麼?,
L8 L4,"向_p 一些_m 居民_人 化_n 
緣_zg",向誰化緣?,
L8 L4,要_v 一些_m 粗糙_a 的_uj 食物_物 吃_v,要一些粗糙的什麼吃?,
L8 L4,"走累_v 
了_ul ，_x 就_d 到_v 樹上_地方 或_c 山洞_地方 裡_zg 休息_事",走累了，就到哪裡或山洞休息,o
L8 L4,"走累_v 
了_ul ，_x 就_d 到_v 樹上_地方 或_c 山洞_地方 裡_zg 休息_事",走累了，就到樹上或哪裡休息,o
L8 L4,"走累_v 
了_ul ，_x 就_d 到_v 樹上_地方 或_c 山洞_地方 裡_zg 休息_事",走累了，就到樹上或山洞做什麼事情,o
L8 L4, 就_d 到_v 樹上_地方 或_c 山洞_地方 裡_zg 休息_事,就到哪裡或山洞休息,
L8 L4, 就_d 到_v 樹上_地方 或_c 山洞_地方 裡_zg 休息_事,就到樹上或哪裡休息,
L8 L4, 就_d 到_v 樹上_地方 或_c 山洞_地方 裡_zg 休息_事,就到樹上或山洞做什麼事情,
L8 L4,"窮和尚_人 到_v 了_ul 南海_地方 ，_x 取得_v 
一些_m 經書_物 回來_v 了_ul",誰到了南海，取得一些經書回來了,o
L8 L4,"窮和尚_人 到_v 了_ul 南海_地方 ，_x 取得_v 
一些_m 經書_物 回來_v 了_ul",窮和尚到了哪裡，取得一些經書回來了,o
L8 L4,"窮和尚_人 到_v 了_ul 南海_地方 ，_x 取得_v 
一些_m 經書_物 回來_v 了_ul",窮和尚到了南海，取得一些什麼東西回來了,o
L8 L4,窮和尚_人 到_v 了_ul 南海_地方 ,誰到了南海,
L8 L4,窮和尚_人 到_v 了_ul 南海_地方 ,窮和尚到了哪裡,
L8 L4," 取得_v 
一些_m 經書_物 回來_v 了_ul",取得一些什麼東西回來了,
L8 L4,"而_c 富和尚_人 還_d 在_p 
計畫_事 ，_x 要_v 如何_r 去_v 南海_地方 取經_事",而誰還在計畫，要如何去南海取經,o
L8 L4,"而_c 富和尚_人 還_d 在_p 
計畫_事 ，_x 要_v 如何_r 去_v 南海_地方 取經_事",而富和尚還在做什麼事情，要如何去南海取經,o
L8 L4,"而_c 富和尚_人 還_d 在_p 
計畫_事 ，_x 要_v 如何_r 去_v 南海_地方 取經_事",而富和尚還在計畫，要如何去哪裡取經,o
L8 L4,"而_c 富和尚_人 還_d 在_p 
計畫_事 ，_x 要_v 如何_r 去_v 南海_地方 取經_事",而富和尚還在計畫，要如何去南海做什麼事情,o
L8 L4,"而_c 富和尚_人 還_d 在_p 
計畫_事 ",而誰還在計畫,
L8 L4,"而_c 富和尚_人 還_d 在_p 
計畫_事 ",而富和尚還在做什麼事情,
L8 L4,要_v 如何_r 去_v 南海_地方 取經_事,要如何去哪裡取經,
L8 L4,要_v 如何_r 去_v 南海_地方 取經_事,要如何去南海做什麼事情,
L8 L7,泰國_地方 是_v 個_q 熱帶_n 地方_n,哪裡是個熱帶地方?,
L8 L7," 出產_vn 很多_m 
水果_物",出產很多什麼?,
L8 L7,這些_r 水果_物 很_d 受_v 觀光客_人 的_uj 喜愛_v,這些什麼很受觀光的喜愛?,
L8 L7,"紅毛丹_物 ，_x 長_a 得_ud 像_v 一團_m 團_n 
紅毛球_物",什麼長得像一團團紅毛球?,o
L8 L7,"紅毛丹_物 ，_x 長_a 得_ud 像_v 一團_m 團_n 
紅毛球_物",紅毛丹長得像一團團什麼東西?,o
L8 L7,"打開_v 外皮_物 可以_c 看到_v 白色_n 
果肉_物",打開什麼可以看到白色果肉,
L8 L7,"打開_v 外皮_物 可以_c 看到_v 白色_n 
果肉_物",打開外皮可以看到白色的什麼,
L8 L7,"泰國_地方 的_x 榴槤_物 ，_x 可是_c 世上_s 最獨_d 
特的_d 水果_物",哪裡的榴槤，可是世上最獨特的水果,o
L8 L7,"泰國_地方 的_x 榴槤_物 ，_x 可是_c 世上_s 最獨_d 
特的_d 水果_物",泰國的什麼，可是世上最獨特的水果,o
L8 L7,"泰國_地方 的_x 榴槤_物 ，_x 可是_c 世上_s 最獨_d 
特的_d 水果_物",泰國的榴槤，可是世上最獨特的什麼,o
L8 L7,泰國_地方 的_x 榴槤_物,哪裡的榴槤,
L8 L7,泰國_地方 的_x 榴槤_物,泰國的什麼,
L8 L7,"可是_c 世上_s 最獨_d 
特的_d 水果_物",可是世上最獨特的什麼,
L8 L7,"外皮_物 長_a 了_ul 一根_m 根_p 尖利_a 
的_uj 刺_物",什麼東西長了一根根尖利的刺,
L8 L7,"榴槤_物 外_f 
表並_v 不_d 好看_v",什麼東西外表並不好看,
L8 L7,"但是_c 裡面_f 的_uj 果肉_物 ，_x 

會_v 散_v 發出_v 一種_m 特有_b 的_uj 味道_n",但是裡面的什麼東西，會散發出一種特有的味道,o
L8 L7,但是_c 裡面_f 的_uj 果肉_物 ,但是裡面的什麼東西,
L8 L7,"喜歡_v 
它_r 的_uj 人_人 ，_x 說_v 這_r 是_v 全世界_n 最_d 好吃_v 的_uj 
水果_物",喜歡它的誰，說這是全世界最好吃的水果,o
L8 L7,"喜歡_v 
它_r 的_uj 人_人 ，_x 說_v 這_r 是_v 全世界_n 最_d 好吃_v 的_uj 
水果_物",喜歡它的人，說這是全世界最好吃的甚麼東西,o
L8 L7,"喜歡_v 
它_r 的_uj 人_人",喜歡它的誰,
L8 L7,"說_v 這_r 是_v 全世界_n 最_d 好吃_v 的_uj 
水果_物",說這是全世界最好吃的甚麼東西,
L8 L7,"不_d 喜歡_v 它_r 的_uj 人_人 ，_x 一_m 聞到_v 榴槤_物
 ，_x 就_d 掩著_v 鼻子_物 離開_v",不喜歡它的誰，一聞到榴槤，就掩著鼻子離開,o
L8 L7,"不_d 喜歡_v 它_r 的_uj 人_人 ，_x 一_m 聞到_v 榴槤_物
 ，_x 就_d 掩著_v 鼻子_物 離開_v",不喜歡它的人，一聞到什麼東西，就掩著鼻子離開,
L8 L7,"不_d 喜歡_v 它_r 的_uj 人_人 ，_x 一_m 聞到_v 榴槤_物
 ，_x 就_d 掩著_v 鼻子_物 離開_v",不喜歡它的人，一聞到榴槤，就掩著什麼離開,
L8 L7,不_d 喜歡_v 它_r 的_uj 人_人 ,不喜歡它的誰,
L8 L7, 一_m 聞到_v 榴槤_物,一聞到什麼東西,
L8 L7,就_d 掩著_v 鼻子_物 離開_v,就掩著什麼離開,
L8 L7,"聽說榴槤_物 
很_d 有_v 營養_n ，_x 它_r 還_d 有_v 「_x 果王_nrt 」_x 之_u 稱_v 
呢_y",聽說什麼東西很有營養，它還有果王之稱呢,o
L8 L7,"聽說榴槤_物 
很_d 有_v 營養_n",聽說什麼東西很有營養,
L8 L7,"泰國_地方 還_d 有_v 一種_m 被_p 稱為_v 「_x 果后_nrt 」_x 
的_uj 水果_物",哪裡還有一種被稱為果后的水果,
L8 L7,"泰國_地方 還_d 有_v 一種_m 被_p 稱為_v 「_x 果后_nrt 」_x 
的_uj 水果_物",泰國還有一種被稱為果后的什麼東西,
L8 L7,"泰國_地方 還_d 有_v 一種_m 被_p 稱為_v 「_x 果后_nrt 」_x 
的_uj 水果_物 ，_x 叫_v 山竹_物",哪裡還有一種被稱為果后的水果，叫山竹,o
L8 L7,"泰國_地方 還_d 有_v 一種_m 被_p 稱為_v 「_x 果后_nrt 」_x 
的_uj 水果_物 ，_x 叫_v 山竹_物",泰國還有一種被稱為果后的什麼東西，叫山竹,o
L8 L7,"泰國_地方 還_d 有_v 一種_m 被_p 稱為_v 「_x 果后_nrt 」_x 
的_uj 水果_物 ，_x 叫_v 山竹_物",泰國還有一種被稱為果后的水國，叫什麼,o
L8 L7,"山竹_物 的_uj 外皮_物 
是_v 深_a 紅色_n",什麼東西的外皮是深紅色,
L8 L7,"山竹_物 的_uj 外皮_物 
是_v 深_a 紅色_n",山竹的什麼是深紅色,
L8 L7,"打開_v 外皮_物 ，_x 可以_c 看_v 
到_v 雪白_z 的_uj 果肉_物",打開什麼，可以看到雪白的果肉,o
L8 L7,"打開_v 外皮_物 ，_x 可以_c 看_v 
到_v 雪白_z 的_uj 果肉_物",打開外皮，可以看到雪白的什麼,o
L8 L7,波羅蜜_物 也_d 是_v 神奇_a 的_uj 水果_物,什麼東西也是神奇的水果,
L8 L7,波羅蜜_物 也_d 是_v 神奇_a 的_uj 水果_物,波羅蜜也是神奇的什麼,
L8 L7,"一_m 
個_m 波羅蜜_物 有_v 十斤_m 左右_m",一個什麼東西有十斤左右,
L8 L7,它_r 結在_v 樹上_地方,它結在哪裡,
L8 L7,"只_d 靠著_v 一根_m 短小_b 的_uj 蒂_物 ，_x 就_d 把_p 
十幾斤_m 的_uj 波羅蜜_物 掛_v 在_p 樹上_地方",只靠著一根短小的什麼，就把十幾斤的波蘿蜜掛在樹上,o
L8 L7,"只_d 靠著_v 一根_m 短小_b 的_uj 蒂_物 ，_x 就_d 把_p 
十幾斤_m 的_uj 波羅蜜_物 掛_v 在_p 樹上_地方",只靠著一根短小的蒂，就把十幾斤的什麼掛在樹上,o
L8 L7,"只_d 靠著_v 一根_m 短小_b 的_uj 蒂_物 ，_x 就_d 把_p 
十幾斤_m 的_uj 波羅蜜_物 掛_v 在_p 樹上_地方",只靠著一根短小的蒂，就把十幾斤的波羅蜜掛在哪裡,o
L8 L7,只_d 靠著_v 一根_m 短小_b 的_uj 蒂_物 ,只靠著一根短小的什麼,
L8 L7,"就_d 把_p 
十幾斤_m 的_uj 波羅蜜_物 掛_v 在_p 樹上_地方",就把十幾斤的什麼掛在樹上,
L8 L7,"就_d 把_p 
十幾斤_m 的_uj 波羅蜜_物 掛_v 在_p 樹上_地方",就把十幾斤的波羅蜜掛在哪裡,
L8 L7,"泰國_地方 有_v 很多_m 好吃_v 的_uj 水果_物 ，_x 可_v 
以_p 稱得_v 上_f 是_v 水果_物 王國_nr",哪裡有很多好吃的水果，可以稱得上是水果王國,o
L8 L7,"泰國_地方 有_v 很多_m 好吃_v 的_uj 水果_物 ，_x 可_v 
以_p 稱得_v 上_f 是_v 水果_物 王國_nr",泰國有很多好吃的什麼，可以稱得上是水果王國,o
L8 L7,"泰國_地方 有_v 很多_m 好吃_v 的_uj 水果_物 ，_x 可_v 
以_p 稱得_v 上_f 是_v 水果_物 王國_nr",泰國有很多好吃的水果，可以稱得上是什麼王國,o
L8 L7,泰國_地方 有_v 很多_m 好吃_v 的_uj 水果_物,哪裡有很多好吃的水果,
L8 L7,泰國_地方 有_v 很多_m 好吃_v 的_uj 水果_物,泰國有很多好吃的什麼,
L8 L7,"可_v 
以_p 稱得_v 上_f 是_v 水果_物 王國_nr",可以稱得上是什麼王國,
L8 L11,"今天_時間 一大早_時間 ，_x 爸爸_人 帶著_v 我_人 ，_x 
跟著_v 旅行團_n 乘車_n 出發_v",什麼時候一大早，爸爸帶著我，跟著旅行團乘車出發,o
L8 L11,"今天_時間 一大早_時間 ，_x 爸爸_人 帶著_v 我_人 ，_x 
跟著_v 旅行團_n 乘車_n 出發_v",今天的什麼時候，爸爸帶著我，跟著旅行團乘車出發,o
L8 L11,"今天_時間 一大早_時間 ，_x 爸爸_人 帶著_v 我_人 ，_x 
跟著_v 旅行團_n 乘車_n 出發_v",今天一大早，誰帶著我，跟著旅行團乘車出發,o
L8 L11,"目的_n 是_v 去_v 
海邊_地方 玩_v",目的是去哪裡玩,
L8 L11,車子_物 走_v 在_p 海邊_地方 的_uj 公路_地方 上_f,什麼走在海邊的公路上,
L8 L11,車子_物 走_v 在_p 海邊_地方 的_uj 公路_地方 上_f,車子走在哪裡的公路上,
L8 L11,車子_物 走_v 在_p 海邊_地方 的_uj 公路_地方 上_f,車子走在海邊的什麼地方上,
L8 L11,"我們_人 
從_p 車裡_地方 向外看_v ，_x 一路上_l 看到_v 廣_zg 
闊_a 的_uj 大海_地方",誰從車裡向外看，一路上看到廣闊的大海,o
L8 L11,"我們_人 
從_p 車裡_地方 向外看_v ，_x 一路上_l 看到_v 廣_zg 
闊_a 的_uj 大海_地方",我們從車裡向外看，一路上看到廣闊的什麼地方?,o
L8 L11,"我們_人 
從_p 車裡_地方 向外看_v ",誰從車裡向外看,
L8 L11,"一路上_l 看到_v 廣_zg 
闊_a 的_uj 大海_地方",一路上看到廣闊的什麼地方?,
L8 L11,海灘_地方 上_f 遍滿_v 黑色_n 的_uj 石頭_物,哪裡遍滿黑色的石頭,
L8 L11,海灘_地方 上_f 遍滿_v 黑色_n 的_uj 石頭_物,海灘變滿黑色的什麼?,
L8 L11,"水光_n 閃閃_z ，_x 像是_v 怪獸_人
身上_s 長_a 滿_a 了_ul 鱗片_物",水光閃閃，像是誰身上長滿了鱗片,o
L8 L11,"水光_n 閃閃_z ，_x 像是_v 怪獸_人
身上_s 長_a 滿_a 了_ul 鱗片_物",水光閃閃，像是怪獸身上長滿了什麼?,o
L8 L11," 像是_v 怪獸_人
身上_s 長_a 滿_a 了_ul 鱗片_物",像是誰身上長滿了鱗片,
L8 L11," 像是_v 怪獸_人
身上_s 長_a 滿_a 了_ul 鱗片_物",像是怪獸身上長滿了什麼?,
L8 L11,"朵朵_q 的_uj 
浪花_物 ，_x 像_v 穿著_n 白_a 戰衣_物 的_uj 勇士_人 ，_x 排_v 
成_n 一列_m 齊頭並進_l",朵朵的什麼東西，像是穿著白戰衣的勇士，排成一列齊頭並進,o
L8 L11,"朵朵_q 的_uj 
浪花_物 ，_x 像_v 穿著_n 白_a 戰衣_物 的_uj 勇士_人 ，_x 排_v 
成_n 一列_m 齊頭並進_l",朵朵的浪花，像是穿著什麼的勇士，排成一列齊頭並進,o
L8 L11,"朵朵_q 的_uj 
浪花_物 ，_x 像_v 穿著_n 白_a 戰衣_物 的_uj 勇士_人 ，_x 排_v 
成_n 一列_m 齊頭並進_l",朵朵的浪花，像是穿著白戰衣的誰，排成一列齊頭並進,o
L8 L11,"朵朵_q 的_uj 
浪花_物",朵朵的什麼東西,
L8 L11,像_v 穿著_n 白_a 戰衣_物 的_uj 勇士_人,像是穿著什麼的勇士,
L8 L11,像_v 穿著_n 白_a 戰衣_物 的_uj 勇士_人,像是穿著白戰衣的誰,
L8 L11,"當_zg 浪花_物 打_v 在_p 大_n 
石頭_物 上_f ，_x 立刻_d 濺_v 起_v 好_a 幾丈_m 高_a 的_uj 煙霧_物",當浪花打在什麼上，立刻濺起好幾仗高的煙霧,o
L8 L11,"當_zg 浪花_物 打_v 在_p 大_n 
石頭_物 上_f ，_x 立刻_d 濺_v 起_v 好_a 幾丈_m 高_a 的_uj 煙霧_物",當浪花打在石頭上，立刻濺起好幾仗高的什麼,o
L8 L11,"當_zg 浪花_物 打_v 在_p 大_n 
石頭_物 上_f ，_x 立刻_d 濺_v 起_v 好_a 幾丈_m 高_a 的_uj 煙霧_物",當什麼打在石頭上，立刻濺起好幾仗高的煙霧,o
L8 L11,"當_zg 浪花_物 打_v 在_p 大_n 
石頭_物 上_f ",當浪花打在什麼上,
L8 L11,"當_zg 浪花_物 打_v 在_p 大_n 
石頭_物 上_f ",當什麼打在石頭上,
L8 L11,立刻_d 濺_v 起_v 好_a 幾丈_m 高_a 的_uj 煙霧_物,立刻濺起好幾仗高的什麼,
L8 L11,"這種_r 美麗_a 的_uj 景色_物 ，_x 恐怕_d 只有_c 
在_p 海邊_地方 才能_v 看到_v 吧_y",這種美麗的什麼，恐怕只有在海邊才能看到吧,o
L8 L11,"這種_r 美麗_a 的_uj 景色_物 ，_x 恐怕_d 只有_c 
在_p 海邊_地方 才能_v 看到_v 吧_y",這種美麗的景色，恐怕只有在哪裡才能看到吧,o
L8 L11,這種_r 美麗_a 的_uj 景色_物,這種美麗的什麼,
L8 L11,"恐怕_d 只有_c 
在_p 海邊_地方 才能_v 看到_v 吧_y",恐怕只有在哪裡才能看到吧,
L8 L11,車子_物 前方_f 出現_v 一座_m 小島_地方,什麼東西的前方出現一座小島,
L8 L11,"小島_地方 三面_mq 都_d 被_p 海水_物 圍繞_v ，_x 
像是_v 站_v 在_p 海中_地方 的_uj 巨人_物",哪裡三面都被海水圍繞，像是站在海中的巨人,o
L8 L11,"小島_地方 三面_mq 都_d 被_p 海水_物 圍繞_v ，_x 
像是_v 站_v 在_p 海中_地方 的_uj 巨人_物",小島三面都被什麼圍繞，像是站在海中的巨人,o
L8 L11,"小島_地方 三面_mq 都_d 被_p 海水_物 圍繞_v ，_x 
像是_v 站_v 在_p 海中_地方 的_uj 巨人_物",小島三面都被海水圍繞，像是站在哪裡的巨人,o
L8 L11,小島_地方 三面_mq 都_d 被_p 海水_物 圍繞_v ,哪裡三面都被海水圍繞,
L8 L11,小島_地方 三面_mq 都_d 被_p 海水_物 圍繞_v ,小島三面都被什麼圍繞,
L8 L11,像是_v 站_v 在_p 海中_地方 的_uj 巨人_物,像是站在哪裡的巨人,
L8 L11,最_d 後_nr 車子_物 停_v 在_p 海邊_地方,最後什麼停在海邊,
L8 L11,最_d 後_nr 車子_物 停_v 在_p 海邊_地方,最後車子停在哪裡,
