冊/課,課文,題目,long
L8 L11,"我_人 站_v 在_p 高台_地方 ，_x 耳邊_s 聽到_v 的_uj 是_v 
呼呼_v 的_uj 風聲_物 ，_x 眼前_t 看到_v 的_uj 是_v 海闊天空_i 
的_uj 景象_n",我站在哪裡，耳邊聽到的是呼呼的風聲，眼前看到的是海闊天空的景象,o
L8 L11,"我_人 站_v 在_p 高台_地方 ，_x 耳邊_s 聽到_v 的_uj 是_v 
呼呼_v 的_uj 風聲_物 ，_x 眼前_t 看到_v 的_uj 是_v 海闊天空_i 
的_uj 景象_n",我站在高台，耳邊聽到的是呼呼的什麼，眼前看到的是海闊天空的景象,o
L8 L11,我_人 站_v 在_p 高台_地方,我站在哪裡,
L8 L11,"耳邊_s 聽到_v 的_uj 是_v 
呼呼_v 的_uj 風聲_物",耳邊聽到的是呼呼的什麼,
L8 L11,讓_v 我_人 覺得_v 大自然_d 真_d 偉大_a,讓誰覺得大自然真偉大,
L8 L10,"爸爸_人 帶_v 我們_人 去_v 阿里山_地方 
看日出_事",誰帶我們去阿里山看日出,
L8 L10,"爸爸_人 帶_v 我們_人 去_v 阿里山_地方 
看日出_事",爸爸帶我們去哪裡看日出,
L8 L10,"爸爸_人 帶_v 我們_人 去_v 阿里山_地方 
看日出_事",爸爸帶我們去阿里山做什麼事情,
L8 L10,"旅社_n 的_uj 
服務員_人 用_p 電話_物 叫_v 我們_人 起床_事",旅社的誰用電話叫我們起床,
L8 L10,"旅社_n 的_uj 
服務員_人 用_p 電話_物 叫_v 我們_人 起床_事",旅社的服務員用什麼叫我們起床,
L8 L10,"旅社_n 的_uj 
服務員_人 用_p 電話_物 叫_v 我們_人 起床_事",旅社的服務員用電話叫我們做什麼事情,
L8 L10,"我們_人 
吃_v 了_ul 簡便_a 的_uj 早餐_物",誰吃了簡便的早餐,
L8 L10,"我們_人 
吃_v 了_ul 簡便_a 的_uj 早餐_物",我們吃了簡便的什麼,
L8 L10,"就_d 跟著_v 大家_人 一同_d 
到_v 山上_地方 看日出_事",就跟著誰一同到山上看日出,
L8 L10,"就_d 跟著_v 大家_人 一同_d 
到_v 山上_地方 看日出_事",就跟著大家一同到哪裡看日出,
L8 L10,"就_d 跟著_v 大家_人 一同_d 
到_v 山上_地方 看日出_事",就跟著大家一同到山上做什麼事情,
L8 L10,只有_c 附近_f 幾戶_m 人家_n 亮著_v 燈火_物,只在附近幾戶人家亮著什麼?,
L8 L10,車子_物 停_v 在_p 阿里山_地方 上_f,什麼停在阿里山上,
L8 L10,車子_物 停_v 在_p 阿里山_地方 上_f,車子停在哪裡,
L8 L10,"才_d 知道_v 車外_地方 早已_d 
擠滿_v 了_ul 看日出_事 的_uj 遊客_人",才知道車外早已擠滿了做什麼事情的遊客,
L8 L10,"才_d 知道_v 車外_地方 早已_d 
擠滿_v 了_ul 看日出_事 的_uj 遊客_人",才知道車外早已擠滿了看日出的誰,
L8 L10,靜靜_z 等待_事 日出_事,靜靜等待什麼事情?,
L8 L10,"層_x 
層_q 浮雲_物 的_uj 背_v 後_nr ，_x 透出_v 紅紅_nr 的_uj 亮光_物",層層什麼的背後，透出紅紅的亮光,
L8 L10,"層_x 
層_q 浮雲_物 的_uj 背_v 後_nr ，_x 透出_v 紅紅_nr 的_uj 亮光_物",層層浮雲的背後，透出紅紅的什麼,
L8 L10,日出_事 的_uj 奇景_物 就要_d 登場_v 了_ul,日出的什麼就要登場了?,
L8 L10,"看到_v 天上_s 的_uj 灰雲_物 轉換_v 
成紫雲_物",看到天上的什麼轉換成紫雲,
L8 L10,"看到_v 天上_s 的_uj 灰雲_物 轉換_v 
成紫雲_物",看到天上的灰雲轉換成什麼,
L8 L10,紫雲_物 又_d 轉換_v 成_d 紅雲_物,什麼又轉換成紅雲,
L8 L10,紫雲_物 又_d 轉換_v 成_d 紅雲_物,紫雲又轉換成什麼,
L8 L10,"紅雲_物
漸漸_d 變成_v 橘色_n 的_uj 雲_物",什麼漸漸變成橘色的雲,
L8 L10,"紅雲_物
漸漸_d 變成_v 橘色_n 的_uj 雲_物",紅雲漸漸變成橘色的什麼,
L8 L10,"雲_物 的_uj 四周_m 閃耀_v 
著_n 金光_nr",什麼的四周閃耀著金光,
L8 L10,"就_d 在_p 這_r 金光_nr 閃閃_z 的_uj 浮雲_物 背_n 
後_nr ，_x 升起_v 一個_m 圓圓_z 的_uj 火球_物",就在這金光閃閃的什麼背後，升起一個圓圓的火球,o
L8 L10,"就_d 在_p 這_r 金光_nr 閃閃_z 的_uj 浮雲_物 背_n 
後_nr ，_x 升起_v 一個_m 圓圓_z 的_uj 火球_物",就在這金光閃閃的浮雲背後，升起一個圓圓的什麼,o
L8 L10,升起_v 一個_m 圓圓_z 的_uj 火球_物,升起一個圓圓的什麼,
L8 L10,"山_n 的_uj 另_r 一邊_s 白雲_物 湧起_v ，_x 像_v 一堆_m 
堆_v 的_uj 白雪_物 ，_x 又_d 像_v 成群_n 的_uj 綿羊_物 ，_x 更_d 像_v 
朵朵_q 的_uj 浪花_物",山的另一邊什麼湧起，像一堆堆的白雪，又想成群的綿羊，更像朵朵的浪花,o
L8 L10,"山_n 的_uj 另_r 一邊_s 白雲_物 湧起_v ，_x 像_v 一堆_m 
堆_v 的_uj 白雪_物 ，_x 又_d 像_v 成群_n 的_uj 綿羊_物 ，_x 更_d 像_v 
朵朵_q 的_uj 浪花_物",山的另一邊白雲湧起，像一堆堆的什麼，又想成群的綿羊，更像朵朵的浪花,o
L8 L10,"山_n 的_uj 另_r 一邊_s 白雲_物 湧起_v ，_x 像_v 一堆_m 
堆_v 的_uj 白雪_物 ，_x 又_d 像_v 成群_n 的_uj 綿羊_物 ，_x 更_d 像_v 
朵朵_q 的_uj 浪花_物",山的另一邊白雲湧起，像一堆堆的白雪，又想成群的什麼，更像朵朵的浪花,o
L8 L10,"山_n 的_uj 另_r 一邊_s 白雲_物 湧起_v ，_x 像_v 一堆_m 
堆_v 的_uj 白雪_物 ，_x 又_d 像_v 成群_n 的_uj 綿羊_物 ，_x 更_d 像_v 
朵朵_q 的_uj 浪花_物",山的另一邊白雲湧起，像一堆堆的白雪，又想成群的綿羊，更像朵朵的什麼,o
L8 L10,山_n 的_uj 另_r 一邊_s 白雲_物 湧起_v,山的另一邊什麼湧起,
L8 L15,"爺爺_人 常_d 牽著_v 我_人 的_uj 
手_物 ",誰常牽著我的手,
L8 L15,"爺爺_人 常_d 牽著_v 我_人 的_uj 
手_物 ",爺爺常牽著誰的手,
L8 L15,帶_v 我_人 到_v 湖邊_地方 散步_n,帶我到哪裡散步,
L8 L15,"爺爺_人 常_d 牽著_v 我_人 的_uj 
手_物 ，_x 帶_v 我_人 到_v 湖邊_地方 散步_n",誰常牽著我的手，帶我到湖邊散步,o
L8 L15,"爺爺_人 常_d 牽著_v 我_人 的_uj 
手_物 ，_x 帶_v 我_人 到_v 湖邊_地方 散步_n",爺爺常牽著誰的手，帶我到湖邊散步,o
L8 L15,"爺爺_人 常_d 牽著_v 我_人 的_uj 
手_物 ，_x 帶_v 我_人 到_v 湖邊_地方 散步_n",爺爺常牽著我的手，帶我到哪裡散步,o
L8 L15,"這裡_r 有_v 一_m 大片_n 平地_地方 ，_x 可以_c 
提供_v 我們_人 種植_事",這裡有一大片什麼地方，可以提供我們種植,o
L8 L15,"這裡_r 有_v 一_m 大片_n 平地_地方 ，_x 可以_c 
提供_v 我們_人 種植_事",這裡有一大片平地，可以提供我們做什麼事情,o
L8 L15,這裡_r 有_v 一_m 大片_n 平地_地方,這裡有一大片什麼地方,
L8 L15,"可以_c 
提供_v 我們_人 種植_事",可以提供我們做什麼事情,
L8 L15,"我們_人 是_v 很_d 有_v 福氣_物 
的_uj 一群_m 人_人",我們是很有什麼的一群人,
L8 L15,我_人 看_v 爺爺_人 總_b 是_v 讚美_v 這_r 個_q 地方_地方,我看誰總是讚美這個地方,
L8 L15,"可_v 
是_v 我_人 多麼_r 希望_v 能住_v 在_p 清邁_地方",可是我多麼希望能住在哪裡,
L8 L15,"因為_c 
清邁_地方 被_p 稱為_v 「_x 玫瑰_n 之_u 都_d 」_x",因為哪裡被稱為玫瑰之都,
L8 L15,"我_人 慢慢_d 長_a 大_a 了_ul ，_x 開始_v 懂得_v 爺爺_人 
的_uj 心情_n",誰慢慢長大了，開始懂得爺爺的心情,
L8 L15,"我_人 慢慢_d 長_a 大_a 了_ul ，_x 開始_v 懂得_v 爺爺_人 
的_uj 心情_n",我慢慢長大了，開始懂得誰的心情,
L8 L15,"爺爺_人 是_v 在_p 一九四九年_時間 
離開_v 家鄉_地方 的_uj",誰是在一九四九年離開家鄉的?,
L8 L15,"爺爺_人 是_v 在_p 一九四九年_時間 
離開_v 家鄉_地方 的_uj",爺爺是在何時離開家鄉的?,
L8 L15,"當時_t 會_v 離開_v 自己_r 生_vn 
長_a 的_uj 地方_地方 ，_x 是_v 因為_c 戰爭_事",當時會離開自己生長的地方，是因為什麼事情?,
L8 L15,"爺爺_人 跟隨_v 
軍隊_n 離開_v 了_ul 家鄉_地方 ，_x 再_d 跟著_v 部隊_n 從_p 
雲南_地方 撤退_事 到_v 緬甸_地方 ，_x 然_r 後_nr 從_p 緬甸_地方 撤退_事
到_v 泰北_地方",誰跟隨軍隊離開了家鄉，再跟著部隊從雲南撤退到緬甸，然後從緬甸撤隊到泰北,o
L8 L15,"爺爺_人 跟隨_v 
軍隊_n 離開_v 了_ul 家鄉_地方 ，_x 再_d 跟著_v 部隊_n 從_p 
雲南_地方 撤退_事 到_v 緬甸_地方 ，_x 然_r 後_nr 從_p 緬甸_地方 撤退_事
到_v 泰北_地方",爺爺跟隨軍隊離開了家鄉，再跟著部隊從雲南撤退到哪裡，然後從緬甸撤隊到泰北,o
L8 L15,"爺爺_人 跟隨_v 
軍隊_n 離開_v 了_ul 家鄉_地方 ，_x 再_d 跟著_v 部隊_n 從_p 
雲南_地方 撤退_事 到_v 緬甸_地方 ，_x 然_r 後_nr 從_p 緬甸_地方 撤退_事
到_v 泰北_地方",爺爺跟隨軍隊離開了家鄉，再跟著部隊從雲南撤退到緬甸，然後從緬甸撤隊到哪裡,o
L8 L15,"爺爺_人 跟隨_v 
軍隊_n 離開_v 了_ul 家鄉_地方",誰跟隨軍隊離開了家鄉,
L8 L15,"再_d 跟著_v 部隊_n 從_p 
雲南_地方 撤退_事 到_v 緬甸_地方",再跟著部隊從雲南撤退到哪裡,
L8 L15,"然_r 後_nr 從_p 緬甸_地方 撤退_事
到_v 泰北_地方",然後從緬甸撤隊到哪裡,
L8 L15,"等_u 戰爭_事 結束_v 了_ul ，_x 爺爺_人 就_d 
定居_v 在_p 大谷地_地方",等什麼事情結束了，爺爺就定居在大谷地,o
L8 L15,"等_u 戰爭_事 結束_v 了_ul ，_x 爺爺_人 就_d 
定居_v 在_p 大谷地_地方",等戰爭結束了，誰就定居在大谷地,o
L8 L15,"等_u 戰爭_事 結束_v 了_ul ，_x 爺爺_人 就_d 
定居_v 在_p 大谷地_地方",等戰爭結束了，爺爺就定居在什麼地方,o
L8 L15,等_u 戰爭_事 結束_v 了_ul,等什麼事情結束了,
L8 L15," 爺爺_人 就_d 
定居_v 在_p 大谷地_地方",誰就定居在大谷地,
L8 L15," 爺爺_人 就_d 
定居_v 在_p 大谷地_地方",爺爺就定居在什麼地方,
L8 L15,"爺爺_人 和_c 朋友_人 在_p 這裡_r 住_v 了_ul 六十多年_時間
了_ul",誰和朋友在這裡住了六十多年了,
L8 L15,"爺爺_人 和_c 朋友_人 在_p 這裡_r 住_v 了_ul 六十多年_時間
了_ul",爺爺和誰在這裡住了六十多年了,
L8 L15,"爺爺_人 和_c 朋友_人 在_p 這裡_r 住_v 了_ul 六十多年_時間
了_ul",爺爺和朋友在這裡住了多久了,
L8 L15,他們_人 在_p 這裡_r 開墾_事 ，_x 種植_v 農產品_物,他們在這裡做什麼事情，種植農產品,o
L8 L15,他們_人 在_p 這裡_r 開墾_事 ，_x 種植_v 農產品_物,他們在這裡開墾，種植什麼,o
L8 L15,他們_人 在_p 這裡_r 開墾_事 ,他們在這裡做什麼事情,
L8 L15,"而_c 我_人 出生_v 在_p 這裡_r ，_x 這_zg 
裡_f 當然_d 是_v 我_人 的_uj 家鄉_地方",而我出生在這裡，這裡當然是我的什麼,o
L8 L15,"這_zg 
裡_f 當然_d 是_v 我_人 的_uj 家鄉_地方",這裡當然是我的什麼地方,
L8 L13,"勤勞_人 」_x 和_c 「_x 懶惰_人 」_x ，_x 都_d 喜歡_v 跟_p 人_人
做朋友_事",誰和懶惰，都喜歡跟人做朋友,
L8 L13,"勤勞_人 」_x 和_c 「_x 懶惰_人 」_x ，_x 都_d 喜歡_v 跟_p 人_人
做朋友_事",勤勞和誰，都喜歡跟人做朋友,
L8 L13,"農人_人 和_c 勤勞_人 做_v 朋友_n ，_x 就_d 可以_c 收穫_v 
豐_nr 富_a",誰和勤勞做朋友，就可以收穫豐富,
L8 L13,"農人_人 和_c 勤勞_人 做_v 朋友_n ，_x 就_d 可以_c 收穫_v 
豐_nr 富_a",農人和誰做朋友，就可以收穫豐富,
L8 L13,"勤勞_人 和_c 工人_人 做朋友_事 ，_x 工人_人 就_d 
可以_c 生產_vn 出_v 精美_a 的_uj 產品_物",誰和工人做朋友，工人就可以生產出精美的產品,
L8 L13,"勤勞_人 和_c 工人_人 做朋友_事 ，_x 工人_人 就_d 
可以_c 生產_vn 出_v 精美_a 的_uj 產品_物",勤勞和誰做朋友，工人就可以生產出精美的產品,
L8 L13,"勤勞_人 和_c 工人_人 做朋友_事 ，_x 工人_人 就_d 
可以_c 生產_vn 出_v 精美_a 的_uj 產品_物",勤勞和工人做什麼事情，工人就可以生產出精美的產品,
L8 L13,"勤勞_人 和_c 工人_人 做朋友_事 ，_x 工人_人 就_d 
可以_c 生產_vn 出_v 精美_a 的_uj 產品_物",勤勞和工人做朋友，誰就可以生產出精美的產品,
L8 L13,"勤勞_人 和_c 工人_人 做朋友_事 ，_x 工人_人 就_d 
可以_c 生產_vn 出_v 精美_a 的_uj 產品_物",勤勞和工人做朋友，工人就可以生產出精美的什麼,
L8 L13,"勤勞_人 和_c 商人_人 
做朋友_事 ，_x 商人_人 的_uj 貨物_物 就_d 可以_c 流通_vn",誰和商人做朋友，商人的貨物就可以流通,
L8 L13,"勤勞_人 和_c 商人_人 
做朋友_事 ，_x 商人_人 的_uj 貨物_物 就_d 可以_c 流通_vn",勤勞和誰做朋友，商人的貨物就可以流通,
L8 L13,"勤勞_人 和_c 商人_人 
做朋友_事 ，_x 商人_人 的_uj 貨物_物 就_d 可以_c 流通_vn",勤勞和商人做朋友，誰的貨物就可以流通,
L8 L13,"勤勞_人 和_c 商人_人 
做朋友_事 ，_x 商人_人 的_uj 貨物_物 就_d 可以_c 流通_vn",勤勞和商人做朋友，商人的什麼就可以流通,
L8 L13,"學生_人 和_c 勤勞_人 做朋友_事 ，_x 學生_人 
的_uj 成績_物 就_d 可以_c 進步_事",誰和勤勞做朋友，學生的成績就可以進步,
L8 L13,"學生_人 和_c 勤勞_人 做朋友_事 ，_x 學生_人 
的_uj 成績_物 就_d 可以_c 進步_事",學生和誰做朋友，學生的成績就可以進步,
L8 L13,"學生_人 和_c 勤勞_人 做朋友_事 ，_x 學生_人 
的_uj 成績_物 就_d 可以_c 進步_事",學生和勤勞做朋友，誰的成績就可以進步,
L8 L13,"學生_人 和_c 勤勞_人 做朋友_事 ，_x 學生_人 
的_uj 成績_物 就_d 可以_c 進步_事",學生和勤勞做朋友，學生的什麼就可以進步,
L8 L13,"勤勞_人 和_c 我們_人 做朋友_事 ，_x 可以_c 帶給_v 
我們_人 成功_物 的_uj 快樂_物",誰和我們做朋友，可以帶給我們成功的快樂,
L8 L13,"勤勞_人 和_c 我們_人 做朋友_事 ，_x 可以_c 帶給_v 
我們_人 成功_物 的_uj 快樂_物",勤勞和誰做朋友，可以帶給我們成功的快樂,
L8 L13,"勤勞_人 和_c 我們_人 做朋友_事 ，_x 可以_c 帶給_v 
我們_人 成功_物 的_uj 快樂_物",勤勞和我們做朋友，可以帶給誰成功的快樂,
L8 L13,"勤勞_人 和_c 我們_人 做朋友_事 ，_x 可以_c 帶給_v 
我們_人 成功_物 的_uj 快樂_物",勤勞和我們做朋友，可以帶給我們什麼的快樂,
L8 L13,"勤勞_人 和_c 我們_人 做朋友_事 ，_x 可以_c 帶給_v 
我們_人 成功_物 的_uj 快樂_物",勤勞和我們做朋友，可以帶給我們成功的什麼,
L8 L13,"聰明_a 的_uj 人_人 都_d 
喜歡_v 跟_p 勤勞_人 接近_v",聰明的誰都喜歡跟勤勞接近,
L8 L13,"聰明_a 的_uj 人_人 都_d 
喜歡_v 跟_p 勤勞_人 接近_v",聰明的人都喜歡跟誰接近,
L8 L13,懶惰_人 和_c 勤勞_人 正好_a 相反_v,誰和勤勞正好相反,
L8 L13,懶惰_人 和_c 勤勞_人 正好_a 相反_v,懶惰和誰正好相反,
L8 L13,"農人_人 和_c 
懶惰_人 做朋友_事 ，_x 收穫_物 就_d 減_v 少_a",誰和懶惰做朋友，收穫就減少,
L8 L13,"農人_人 和_c 
懶惰_人 做朋友_事 ，_x 收穫_物 就_d 減_v 少_a",農人和誰做朋友，收穫就減少,
L8 L13,"農人_人 和_c 
懶惰_人 做朋友_事 ，_x 收穫_物 就_d 減_v 少_a",農人和懶惰做朋友，什麼東西就減少,
L8 L13,"工人_人 和_c 
懶惰_人 做朋友_事 ，_x 產品_物 就_d 會_v 粗陋_a",誰和懶惰做朋友，產品就會粗陋,
L8 L13,"工人_人 和_c 
懶惰_人 做朋友_事 ，_x 產品_物 就_d 會_v 粗陋_a",工人和誰做朋友，產品就會粗陋,
L8 L13,"工人_人 和_c 
懶惰_人 做朋友_事 ，_x 產品_物 就_d 會_v 粗陋_a",工人和懶惰做什麼事情，產品就會粗陋,
L8 L13,"工人_人 和_c 
懶惰_人 做朋友_事 ，_x 產品_物 就_d 會_v 粗陋_a",工人和懶惰做朋友，什麼就會粗陋,
L8 L13,"商人_人 和_c 
它_人 做朋友_事 ，_x 業績_物 就_d 會_v 減少_v",誰和它做朋友，業績就會減少,
L8 L13,"商人_人 和_c 
它_人 做朋友_事 ，_x 業績_物 就_d 會_v 減少_v",商人和誰做朋友，業績就會減少,
L8 L13,"商人_人 和_c 
它_人 做朋友_事 ，_x 業績_物 就_d 會_v 減少_v",商人和它做什麼事情，業績就會減少,
L8 L13,"商人_人 和_c 
它_人 做朋友_事 ，_x 業績_物 就_d 會_v 減少_v",商人和它做朋友，什麼就會減少,
L8 L13,愚笨_a 的_uj 人_人 ，_x 喜歡_v 和_c 懶惰_人 做朋友_事,愚笨的人，喜歡和誰做朋友,
L8 L13,愚笨_a 的_uj 人_人 ，_x 喜歡_v 和_c 懶惰_人 做朋友_事,愚笨的人，喜歡和懶惰做什麼事情,
L8 L13,"於_nr 是_v 先_d 嘗到_v 快樂_a 的_uj 滋味_n ，_x 再體_d 會_v 痛苦_物
 和_c 後悔_物",於是先嘗到快樂的滋味，再體會什麼和後悔,o
L8 L13,"於_nr 是_v 先_d 嘗到_v 快樂_a 的_uj 滋味_n ，_x 再體_d 會_v 痛苦_物
 和_c 後悔_物",於是先嘗到快樂的滋味，再體會痛苦和什麼,o
L8 L13," 再體_d 會_v 痛苦_物
 和_c 後悔_物",再體會什麼和後悔,
L8 L13," 再體_d 會_v 痛苦_物
 和_c 後悔_物",再體會痛苦和什麼,
L8 L13,"做_v 大事_n 
的_uj 人_人 ，_x 都_d 是_v 先吃盡苦頭_i ，_x 最_d 後_nr 才_d 成功_a 
的_uj",做什麼事情的人，都是先吃進苦頭，最後才成功的,o
L8 L13,"做_v 大事_n 
的_uj 人_人 ",做什麼事情的人,
L8 L13,所以_c 我們_人 要_v 做_v 一個_m 勤勞_a 的_uj 人_人,所以誰要做一個勤勞的人,
L8 L13,所以_c 我們_人 要_v 做_v 一個_m 勤勞_a 的_uj 人_人,所以我們要做一個勤勞的誰,
L8 L14,你_人 從_p 廣大_a 的_uj 田野_地方 流過_v,誰從廣大的田野流過,
L8 L14,你_人 從_p 廣大_a 的_uj 田野_地方 流過_v,你從廣大的什麼地方流過,
L8 L14,帶來_v 深山_地方 裡_f 的_uj 氣息_物,帶來哪裡的氣息,
L8 L14,帶來_v 深山_地方 裡_f 的_uj 氣息_物,帶來深山的什麼東西,
L8 L14,松針_物 和_c 青苔_物 把_p 河水_物 染綠_v 了_ul,什麼和青苔把河水染綠了,
L8 L14,松針_物 和_c 青苔_物 把_p 河水_物 染綠_v 了_ul,松針和什麼把河水染綠了,
L8 L14,松針_物 和_c 青苔_物 把_p 河水_物 染綠_v 了_ul,松針和青苔把什麼染綠了,
L8 L14,你_人 從_p 都市_地方 的_uj 邊緣_n 流過_v,誰從都市的邊緣流過,
L8 L14,你_人 從_p 都市_地方 的_uj 邊緣_n 流過_v,你從哪裡的邊緣流過,
L8 L14,帶來_v 人群_n 的_uj 快樂_物 和_c 奮勉_物,帶來人群的什麼和勤勉,
L8 L14,帶來_v 人群_n 的_uj 快樂_物 和_c 奮勉_物,帶來人群的快樂和什麼,
L8 L12,"李先生_人 的_uj 好_a 脾氣_物 是_v 很_d 有名_a 
的_uj",誰的好脾氣是很有名的,
L8 L12,"李先生_人 的_uj 好_a 脾氣_物 是_v 很_d 有名_a 
的_uj",李先生的什麼是很有名的,
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ，_x 都_d 對_p 他_人 佩服_v 得_ud 不得了_l",誰覺得他的好脾氣真是稀奇，都對他佩服得不得了,o
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ，_x 都_d 對_p 他_人 佩服_v 得_ud 不得了_l",鄰居們覺得誰的好脾氣真是稀奇，都對他佩服得不得了,o
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ，_x 都_d 對_p 他_人 佩服_v 得_ud 不得了_l",鄰居們覺得他的好脾氣真是稀奇，都對誰佩服得不得了,o
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ，_x 都_d 對_p 他_人 佩服_v 得_ud 不得了_l",鄰居們覺得他的什麼東西真是稀奇，都對他佩服得不得了,o
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ",誰覺得他的好脾氣真是稀奇,
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ",鄰居們覺得誰的好脾氣真是稀奇,
L8 L12,"鄰居_人 們_k 覺得_v 他_人 的_uj 好_a 脾氣_物 真是_d 
稀奇_a ",鄰居們覺得他的什麼東西真是稀奇,
L8 L12,都_d 對_p 他_人 佩服_v 得_ud 不得了_l,都對誰佩服得不得了,
L8 L12,"李先生_人 請_v 幾個_m 朋友_人 
到_v 餐廳_地方 去_v 吃飯_事",誰請幾個朋友到餐廳去吃飯,
L8 L12,"李先生_人 請_v 幾個_m 朋友_人 
到_v 餐廳_地方 去_v 吃飯_事",李先生請幾個朋友到哪裡去吃飯,
L8 L12,"李先生_人 請_v 幾個_m 朋友_人 
到_v 餐廳_地方 去_v 吃飯_事",李先生請幾個朋友到餐廳去做什麼事,
L8 L12,"餐廳_地方 裡_f 有_v 一個_m 
新來_v 的_uj 服務生_人 ",什麼地方裡有一個新來的服務生,
L8 L12,"餐廳_地方 裡_f 有_v 一個_m 
新來_v 的_uj 服務生_人 ",餐廳裡有一個新來的誰,
L8 L12,"上菜_事 不_d 小心_n ，_x 把_p 
一碗_m 熱湯_物 打翻_v 了_ul",做什麼事情不小心，把一碗熱湯打翻了,
L8 L12,"上菜_事 不_d 小心_n ，_x 把_p 
一碗_m 熱湯_物 打翻_v 了_ul",上菜不小心，把一碗什麼東西打翻了,
L8 L12,"不但_c 弄_v 髒_y 了_ul 自己_人 
的_uj 袖子_物 ，_x 還_d 濺_v 了_ul 李先生_人 一身_m",不但弄髒了誰的袖子，還濺了李先生一身,
L8 L12,"不但_c 弄_v 髒_y 了_ul 自己_人 
的_uj 袖子_物 ，_x 還_d 濺_v 了_ul 李先生_人 一身_m",不但弄髒了自己的什麼，還濺了李先生一身,
L8 L12,"不但_c 弄_v 髒_y 了_ul 自己_人 
的_uj 袖子_物 ，_x 還_d 濺_v 了_ul 李先生_人 一身_m",不但弄髒了自己的袖子，還濺了誰一身,
L8 L12,把_p 李先生_人 嚇_v 了_ul 一大跳_i,把誰下了一大跳,
L8 L12,"服務生_人 慌_a 
了_ul",誰慌了?,
