0,1,2,3,4
人1 + 事1 + ul1,誰 + 事1 + ul1,我起來了,誰起來了,我
人1 + d1 + 事1 + ul1,誰 + d1 + 事1 + ul1,太陽也起來了,誰也起來了,太陽
人1 + d1 + 時1 + v1,誰 + d1 + 時1 + v1,太陽也天天早起,誰也天天早起,太陽
人1 + v1 + v2,誰 + v1 + v2,小方喜歡上學,誰喜歡上學,小方
人1 + v1 + 人2,誰 + v1 + 人2,小方喜歡老師,誰喜歡老師,小方
人1 + v1 + 人2,人1 + v1 + 誰,小方喜歡老師,小方喜歡誰,老師
人1 + d1 + v1 + 人2,人1 + d1 + v1 + 誰,老師也喜歡小方,老師也喜歡誰,小方
人1 + d1 + v1 + 人2,誰 + d1 + v1 + 人2,老師也喜歡小方,誰也喜歡小方,老師
人1 + v1 + 人2,誰 + v1 + 人2,小方喜歡同學,誰喜歡同學,小方
人1 + v1 + 人2,人1 + v1 + 誰,小方喜歡同學,小方喜歡誰,同學
人1 + d1 + v1 + 人2,人1 + d1 + v1 + 誰,同學也喜歡小方,同學也喜歡誰,小方
人1 + d1 + v1 + 人2,誰 + d1 + v1 + 人2,同學也喜歡小方,誰也喜歡小方,同學
人1 + v1 + m1 + 物1,人1 + v1 + m1 + 什麼,我有四本書,我有四本什麼,書
人1 + v1 + m1 + 物1,誰 + v1 + m1 + 物1,我有四本書,誰有四本書,我
人1 + v1 + m1 + 物1,人1 + v1 + m1 + 什麼,我有三枝筆,我有三枝什麼,筆
人1 + v1 + m1 + 物1,誰 + v1 + m1 + 物1,我有三枝筆,誰有三枝筆,我
人1 + v1 + 人2 + v2 + n1,人1 + v1 + 誰 + v2 + n1,媽媽教小方寫字,媽媽教誰寫字,小方
人1 + v1 + 人2 + v2 + n1,誰 + v1 + 人2 + v2 + n1,媽媽教小方寫字,誰教小方寫字,媽媽
人1 + v1 + v2 + n1 + v3 + v4 + n2,誰 + v1 + v2 + n1 + v3 + v4 + n2,媽媽說寫字要用心,誰說寫字要用心,媽媽
物1 + a1,什麼 + a1,大樹高,什麼高,大樹
物1 + a1,什麼 + a1,花兒美,什麼美,花兒
時1 + v1 + 人1 + uj1 + t1,人1 + uj1 + t1 + v1 + 什麼時候,明天是小方的生日,小方的生日是什麼時候,明天
時1 + v1 + 人1 + uj1 + t1,時1 + v1 + 誰 + uj1 + t1,明天是小方的生日,明天是誰的生日,小方
人1 + v1 + n1 + p1 + 人2,誰 + v1 + n1 + p1 + 人2,小方打電話給小亮,誰打電話給小亮,小方
人1 + v1 + n1 + p1 + 人2,人1 + v1 + n1 + p1 + 誰,小方打電話給小亮,小方打電話給誰,小亮
時1 + 人1 + v1 + ul1 + m1 + 事1,人1 + 什麼時候 + v1 + ul1 + m1 + 事1,今天老師說了一個笑話,老師什麼時候說了一個笑話,今天
人1 + v1 + 物1 + p1 + r1,人1 + v1 + 什麼 + p1 + r1,那人問草在哪裡,那人問什麼在哪裡,草
人1 + n1 + v1 + m1 + 物1,誰 + n1 + v1 + m1 + 物1,李爺爺家有三頭大象,誰家有三頭大象,李爺爺
人1 + v1 + 人2 + v2 + 人3 + n1 + v3 + 物1,誰 + v1 + 人2 + v2 + 人3 + n1 + v3 + 物1,爸爸帶我去李爺爺家看大象,誰帶我去李爺爺家看大象,爸爸
人1 + v1 + 人2 + v2 + 人3 + n1 + v3 + 物1,人1 + v1 + 誰 + v2 + 人3 + n1 + v3 + 物1,爸爸帶我去李爺爺家看大象,爸爸帶誰去李爺爺家看大象,我
人1 + v1 + 物1,誰 + v1 + 物1,我喜歡大象,誰喜歡大象,我
人1 + v1 + 物1,人1 + v1 + 什麼,我喜歡大象,我喜歡什麼,大象
v1 + ul1 + 人1 + v2 + 地1,v1 + ul1 + 人1 + v2 + 哪裡,開學了我們走進學校,開學了我們走進哪裡,學校
人1 + v1 + 人2 + v2 + n1,人1 + v1 + 誰 + v2 + n1,老師教我們寫字,老師教誰寫字,我們
人1 + v1 + 人2 + v2 + n1,誰 + v1 + 人2 + v2 + n1,老師教我們寫字,誰教我們寫字,老師
v1 + ul1 + 人1 + c1 + 人2 + m1 + v2,v1 + ul1 + 人1 + c1 + 誰 + m1 + v2,下課了我和同學一起打球,下課了我和誰一起打球,同學
人1 + c1 + 人2 + m1 + v1,人1 + c1 + 誰 + m1 + v1,我和同學一起玩耍,我和誰一起玩耍,同學
v1 + 地1 + v2 + 物1,v1 + 哪裡 + v2 + 物1,爬到樹上吃葉子,爬到哪裡吃葉子,樹上
v1 + 地1 + v2 + 物1,v1 + 地1 + v2 + 什麼,爬到樹上吃葉子,爬到樹上吃什麼,葉子
v1 + 地1 + v2 + v3,v1 + 哪裡 + v2 + v3,爬到樹上去喝水,爬到哪裡去喝水,樹上
v1 + 地1 + v2 + v3,v1 + 地1 + v2 + 什麼,爬到樹上去喝水,爬到樹上去什麼,樹上
時1 + uj1 + 時2,什麼 + uj1 + 時2,夏天的晚上,什麼的晚上,夏天
時1 + uj1 + 時2,時1 + uj1 + 什麼時候,夏天的晚上,夏天的什麼時候,晚上
時1 + uj1 + 時2,哪天 + uj1 + 時2,夏天的晚上,哪天的晚上,夏天
v1 + 地1 + uj1 + 物1,v1 + 哪裡 + uj1 + 物1,看天上的星星,看哪裡的星星,天上
v1 + 地1 + uj1 + 物1,v1 + 地1 + uj1 + 什麼,看天上的星星,看天上的什麼,星星
a1 + 物1 + p1 + 地1 + v1 + n1,a1 + 物1 + p1 + 哪裡 + v1 + n1,小星星在天空發出亮光,小星星在哪裡發出亮光,天空
人1 + c1 + 人2 + m1 + v1,人1 + c1 + 誰 + m1 + v1,我和弟弟一起數,我和誰一起數,弟弟
v1 + 物1 + 物2 + v2 + ul1,v1 + 物1 + 什麼東西 + v2 + ul1,下過雨太陽出來了,下過雨什麼東西出來了,太陽
a1 + uj1 + 物1,a1 + uj1 + 什麼,美麗的虹,美麗的什麼,虹
v1 + m1 + n1 + uj1 + 物1,v1 + m1 + n1 + uj1 + 什麼,是一座七色的橋,是一座七色的什麼,橋
人1 + v1 + ul1 + 物1,誰 + v1 + ul1 + 物1,我種了山茶花,誰種了山茶花,我
人1 + v1 + ul1 + 物1,人1 + v1 + ul1 + 什麼,我種了山茶花,我種了什麼,山茶花
人1 + v1 + v2 + 物1,誰 + v1 + v2 + 物1,弟弟要種香蕉,誰要種香蕉,弟弟
時1 + uj1 + 時2,什麼 + uj1 + 時2,星期天的下午,什麼的下午,星期天
時1 + uj1 + 時2,時1 + uj1 + 什麼時候,星期天的下午,星期天的什麼時候,下午
時1 + uj1 + 時2,哪天 + uj1 + 時2,星期天的下午,哪天的下午,星期天
人1 + v1 + 人2 + c1 + 人3 + v2 + v3 + 人4 + v4,人1 + v1 + 人2 + c1 + 誰 + v2 + v3 + 人4 + v4,媽媽帶我和弟弟去看大象表演,媽媽帶我和誰去看大象表演,弟弟
人1 + v1 + 人2 + c1 + 人3 + v2 + v3 + 人4 + v4,人1 + v1 + 人2 + c1 + 人3 + v2 + v3 + 誰 + v4,媽媽帶我和弟弟去看大象表演,媽媽帶我和弟弟去看誰表演,大象
人1 + v1 + ul1 + 物1 + v2 + p1 + 人2,人1 + v1 + ul1 + 什麼 + v2 + p1 + 人2,媽媽買了香蕉拿給大象,媽媽買了什麼拿給大象,香蕉
人1 + v1 + ul1 + 物1 + v2 + p1 + 人2,人1 + v1 + ul1 + 物1 + v2 + p1 + 誰,媽媽買了香蕉拿給大象,媽媽買了香蕉拿給誰,大象
v1 + ul1 + m1 + 物1,v1 + ul1 + m1 + 什麼,看見了一個水瓶,看見了一個什麼,水瓶
人1 + vg1 + v1 + 物1 + f1 + uj1 + 物2,人1 + vg1 + v1 + 物1 + f1 + uj1 + 什麼,他喝不到瓶裡的水,他喝不到瓶裡的什麼,水
v1 + ul1 + m1 + 物1,v1 + ul1 + m1 + 什麼,學會了很多詞語,學會了很多什麼,詞語
人1 + p1 + 地1 + s1,誰 + p1 + 地1 + s1,我在動物園門口,誰在動物園門口,我
人1 + d1 + u1 + 物1,人1 + d1 + u1 + 什麼,他們也來看動物,他們也來看什麼,動物
a1 + 人1 + v1 + v2 + 人2 + uj1 + n1,a1 + 人1 + v1 + v2 + 誰 + uj1 + n1,小猴子喜歡學人的動作,小猴子喜歡學誰的動作,人
人1 + v1 + m1 + a1 + uj1 + 物1,人1 + v1 + m1 + a1 + uj1 + 什麼,我有一個可愛的家,我有一個可愛的什麼,家
人1 + v1 + a1 + 物1 + v2 + 物2,人1 + v1 + a1 + 物1 + v2 + 什麼,我背著小房子爬樹,我背著小房子爬什麼,樹
人1 + v1 + a1 + 物1 + v2 + 物2,人1 + v1 + a1 + 物1 + v2 + 什麼,我背著小房子找食物,我背著小房子找什麼,食物
v1 + 人1 + 時1 + a1 + n1,v1 + 人1 + 哪天 + a1 + n1,告訴你今天好天氣,告訴你哪天好天氣,今天
m1 + v1 + p1 + 地1 + f1,m1 + p1 + 地1 + f1 + 什麼,一起散步在公園裡,一起在公園裡什麼,公園
人1 + zg1 + r1 + v1 + o1 + 物1,人1 + zg1 + r1 + v1 + 什麼 + 物1,叔叔說那是嘟嘟車,叔叔說那是什麼車,車
n1 + 人1 + v1 + a1 + 事1,n1 + 人1 + v1 + a1 + 什麼,新學期我有新希望,新學期我有新什麼,希望
人1 + v1 + p1 + 地1 + v2 + z1 + uj1 + 物1,人1 + v1 + p1 + 哪裡 + v2 + z1 + uj1 + 物1,我站在山上看到高高低低的山,我站在哪裡看到高高低低的山,山上
地1 + uj1 + 物1 + v1 + ul1,地1 + uj1 + 什麼 + v1 + ul1,山下的河流變小了,山下的什麼變小了,河流
物1 + d1 + v1 + a1 + ul1,什麼 + d1 + v1 + a1 + ul1,房屋也變小了,什麼也變小了,房屋
人1 + v1 + ul1 + m1 + 物1,人1 + v1 + ul1 + m1 + 什麼,我畫了一張畫,我畫了一張什麼,畫
人1 + p1 + 物1 + v1 + p2 + 物2 + f1 + ul1,人1 + p1 + 什麼 + v1 + p2 + 物2 + f1 + ul1,我把大自然畫在紙上了,我把什麼畫在紙上了,大自然
人1 + p1 + p2 + s1 + v1,誰 + p1 + p2 + s1 + v1,小鵝跟在後頭走,誰跟在後頭走,小鵝
人1 + v1 + 物1 + v2 + v3,人1 + v1 + 什麼 + v2 + v3,小鵝看花不想走,小鵝看什麼不想走,花
人1 + v1 + m1 + 物1,人1 + v1 + m1 + 什麼,我有一個洋娃娃,我有一個什麼,洋娃娃
人1 + v1 + m1 + 物1,誰 + v1 + m1 + 物1,我有一個洋娃娃,誰有一個洋娃娃,我
物1 + a1,什麼 + a1,腿兒長長,什麼長長,腿兒
物1 + a1,什麼 + a1,眼睛大,什麼大,眼睛
時1 + 物1 + s1 + v1 + m1 + 物2,什麼時候 + 物1 + s1 + v1 + m1 + 物2,清早蜘蛛網上有許多水珠,什麼時候蜘蛛網上有許多水珠,清早
人1 + c1 + 人2 + v1 + ul1 + m1 + 物1,誰 + c1 + 人1 + v1 + ul1 + m1 + 物1,我和姐姐做了一張卡片,誰和我做了一張卡片,我
人1 + c1 + 人2 + v1 + ul1 + m1 + 物1,人1 + c1 + 誰 + v1 + ul1 + m1 + 物1,我和姐姐做了一張卡片,我和誰做了一張卡片,姐姐
物1 + v1 + a1,什麼 + v1 + a1,長針走得快,什麼走得快,長針
物1 + v1 + a1,什麼 + v1 + a1,短針走得慢,什麼走得慢,短針
人1 + v1 + a1 + 時1 + uj1 + 人2 + d1 + a2,誰 + v1 + a1 + 時1 + uj1 + 人2 + d1 + a2,老師說古時候的人很聰明,誰說古時候的人很聰明,老師
人1 + n1 + 物1 + v1 + 時1,人1 + n1 + 什麼 + v1 + 時1,古人利用影子看時間,古人利用什麼看時間,影子
v1 + n1 + v2 + 物1 + d1 + ud1 + d2,v1 + n1 + v2 + 什麼 + d1 + ud1 + d2,游起水來身子挺得直,游起水來什麼挺得直,身子
l1 + 物1 + v1 + ud1 + a1,l1 + 什麼 + v1 + ud1 + a1,走起路來脖子伸得長,走起路來什麼伸得長,脖子
ug1 + ul1 + m1 + n1 + 物1 + d1 + v1 + v2 + a1,ug1 + ul1 + m1 + n1 + 物1 + d1 + v1 + v2 + 如何,過了幾個月橘子就會變黃,過了幾個月橘子就會變如何,橘子
人1 + v1 + v2 + 地1,人1 + v1 + v2 + 哪裡,我喜歡去外婆家,我喜歡去哪裡,外婆家
人1 + v1 + p1 + 人2,人1 + v1 + p1 + 誰,小蟲寫信給螞蟻,小蟲寫信給誰,螞蟻
人1 + v1 + p1 + 人2,誰 + v1 + p1 + 人2,小蟲寫信給螞蟻,誰寫信給螞蟻,小蟲
人1 + v1 + 人2 + uj1 + 物1,誰 + v1 + 人2 + uj1 + 物1,螞蟻收到他的信,誰收到他的信,螞蟻
人1 + v1 + 人2 + uj1 + 物1,人1 + v1 + 人2 + uj1 + 什麼,螞蟻收到他的信,螞蟻收到他的什麼,信
p1 + 地1 + uj1 + 物1 + v1 + zg1,p1 + 地1 + uj1 + 什麼 + v1 + zg1,把天上的仙桃摘下來,把天上的什麼摘下來,仙桃
p1 + 地1 + uj1 + 物1 + v1 + zg1,p1 + 哪裡 + uj1 + 物1 + v1 + zg1,把天上的仙桃摘下來,把哪裡的仙桃摘下來,天上
人1 + v1 + 物1 + a1 + uj1 + n1,人1 + v1 + 誰 + uj1 + a1 + n1,大家聽到小河快樂的歌聲,大家聽到誰的快樂歌聲,大家
時1 + 時2,什麼時候 + 時2,星期日早上,什麼時候早上,星期日
人1 + v1 + 人2 + c1 + 人3 + v2 + v3,人1 + v1 + 人2 + c1 + 誰 + v2 + v3,媽媽帶我和妹妹去拜拜,媽媽帶我和誰去拜拜,妹妹
人1 + v1 + 人2 + c1 + 人3 + v2 + v3,誰 + v1 + 人2 + c1 + 人3 + v2 + v3,媽媽帶我和妹妹去拜拜,誰帶我和妹妹去拜拜,媽媽
v1 + ul1 + 地1,v1 + ul1 + 哪裡,到了佛寺,到了哪裡,佛寺
d1 + v1 + 人1 + v2 + 物1,d1 + v1 + 人1 + v2 + 什麼,也沒有人穿拖鞋,也沒有人穿什麼,拖鞋
人1 + v1 + 物1 + v2 + v3,人1 + v1 + 什麼 + v2 + v3,大家光著腳走進去,大家光著什麼走進去,腳
v1 + 人1 + v2 + 人2,v1 + 誰 + v2 + 人2,希望佛祖保護大家,希望誰保護大家,佛祖
人1 + v1 + v2,誰 + v1 + v2,大自然會說話,誰會說話,大自然
p1 + 人1 + v1 + 物1 + z1,p1 + 人1 + v1 + 物1 + 如何,當你看到天空潔淨,當你看到天空如何,天空
人1 + c1 + v1 + v2 + 事1,人1 + c1 + v1 + v2 + 什麼,你可以計畫去旅遊,你可以計畫去什麼,旅遊
d1 + v1 + d2 + v2 + 物1,d1 + v1 + d1 + v2 + 什麼,一邊拔草一邊玩泥土,一邊拔草玩什麼,泥土
人1 + v1 + 物1,誰 + v1 + 物1,爸爸舉起香,誰舉起香,爸爸
人1 + v1 + 物1,人1 + v1 + 什麼,爸爸舉起香,爸爸舉起什麼,香
v1 + an1 + 人1 + i1,v1 + an1 + 人1 + 如何,遇到困難我垂頭喪氣,遇到困難我如何,我
v1 + 人1 + 人2 + v2 + r1 + an1 + v3 + 人3 + v4 + v5 + 人4,v1 + 人1 + 人1 + 人2 + 人2 + v2 + r1 + v3 + 誰 + v4 + v5,告訴我你有什麼困難讓我來幫助你,告訴我你有什麼讓誰來幫助,我
人1 + uj1 + 物1 + v1 + 物2,人1 + uj1 + 物1 + v1 + 什麼,他的身體變成山脈,他的身體變成什麼,山脈
物1 + v1 + 物2,物1 + v1 + 什麼,骨頭變成石頭,骨頭變成什麼,石頭
人1 + v1 + 人2 + uj1 + 物1 + v2 + ul1 + m1 + v3,人1 + v1 + 誰 + uj1 + 物1 + v2 + ul1 + m1 + v3,老虎聽到狐狸的聲音嚇了一跳,老虎聽到誰的聲音嚇了一跳,狐狸
人1 + d1 + v1 + v2 + 人2,誰 + d1 + v1 + v2 + 人2,山羊很想當科學家,誰很想當科學家,山羊
r1 + 人1 + uj1 + 事1 + d1 + v1 + v2,r1 + 人1 + uj1 + 事1 + d1 + v1 + 如何,這樣你的研究才會有用,這樣你的研究才會如何,研究
r1 + uj1 + 人1 + a1 + n1 + v1 + 人2,r1 + uj1 + 人1 + a1 + n1 + v1 + 誰,這裡的小朋友大部分是孤兒,這裡的小朋友大部分是誰,孤兒
r1 + uj1 + 人1 + a1 + n1 + v1 + 人2,r1 + uj1 + 誰 + a1 + n1 + v1 + 人2,這裡的小朋友大部分是孤兒,這裡的誰大部分是孤兒,小朋友
人1 + v1 + 人2,誰 + v1 + 人2,他們沒有父母,誰沒有父母,他們
人1 + v1 + 人2,人1 + v1 + 誰,他們沒有父母,他們沒有誰,父母
人1 + v1 + r1 + p1 + r2 + uj1 + 人2 + v2 + 人3 + uj2 + 人4 + 人5 + v3,誰 + v1 + r1 + p1 + r2 + uj1 + 人2 + v2 + 人3 + uj1 + 人4 + 人5 + v3,院長希望我們把這裡的小朋友當成自己的弟弟妹妹看待,誰希望我們把這裡的小朋友當成自己弟弟妹妹看待,院長
人1 + v1 + r1 + p1 + r2 + uj1 + 人2 + v2 + 人3 + uj2 + 人4 + 人5 + v3,人1 + v1 + 誰 + p1 + r2 + uj1 + 人2 + v2 + 人3 + uj1 + 人4 + 人5 + v3,院長希望我們把這裡的小朋友當成自己的弟弟妹妹看待,院長希望誰把這裡的小朋友當成自己弟弟妹妹看待,院長
人1 + v1 + 人2 + d1 + v2 + 人3 + uj1 + 物1,人1 + v1 + 誰 + d1 + v2 + 人3 + uj1 + 物1,小朋友看見我們就扯扯保母的衣角,小朋友看見誰就扯扯保母的衣角,我們
人1 + v1 + 人2 + d1 + v2 + 人3 + uj1 + 物1,人1 + v1 + 人2 + d1 + v2 + 人3 + uj1 + 什麼,小朋友看見我們就扯扯保母的衣角,小朋友看見我們就扯扯保母的什麼,衣角
人1 + v1 + 人2 + d1 + v2 + 人3 + uj1 + 物1,人1 + v1 + 人2 + d1 + v2 + 誰 + uj1 + 物1,小朋友看見我們就扯扯保母的衣角,小朋友看見我們就扯扯誰的衣角,保母
人1 + v1 + 人2 + d1 + v2 + 人3 + uj1 + 物1,誰 + v1 + 人2 + d1 + v2 + 人3 + uj1 + 物1,小朋友看見我們就扯扯保母的衣角,誰看見我們就扯扯保母的衣角,小朋友
n1 + v1 + 人1 + v2 + v3 + c1 + 人2 + v4 + n2 + uj1,誰 + v1 + 人1 + v2 + v3 + c1 + 人2 + v4 + n2 + uj1,保母說他們是來和你們做朋友的,誰說他們是來和你們做朋友的,他們
v1 + uj1 + 人1 + d1 + v2 + 物1 + v3 + 人2 + uj2 + 物2,v1 + uj1 + 誰 + d1 + v2 + 物1 + v3 + 人2 + uj1 + 物2,可愛的小朋友就伸出小手拉住我們的手,可愛的誰就伸出小手拉住我們手,小朋友
v1 + uj1 + 人1 + d1 + v2 + 物1 + v3 + 人2 + uj2 + 物2,v1 + uj1 + uj1 + 人1 + d1 + v2 + 物1 + v3 + 人2 + 什麼,可愛的小朋友就伸出小手拉住我們的手,可愛的小朋友就伸出小手拉住我們什麼,手
v1 + uj1 + 人1 + d1 + v2 + 物1 + v3 + 人2 + uj2 + 物2,v1 + uj1 + 人1 + d1 + v2 + 什麼 + v3 + 人2 + uj1 + 物2,可愛的小朋友就伸出小手拉住我們的手,可愛的小朋友就伸出什麼拉住我們手,小手
v1 + m1 + 人1 + v2 + ug1 + v3 + v4 + p1 + r1 + s1,v1 + m1 + 誰 + v2 + ug1 + v3 + v4 + p1 + r1 + s1,有一個小女孩跑過來撲在我身上,有一個誰跑過來撲在我身上,小女孩
v1 + m1 + 人1 + v2 + ug1 + v3 + v4 + p1 + r1 + s1,v1 + m1 + 人1 + v2 + ug1 + v3 + v4 + p1 + 誰 + s1,有一個小女孩跑過來撲在我身上,有一個小女孩跑過來撲在誰身上,小女孩
d1 + v1 + v2 + r1 + uj1 + 人1 + r2,d1 + v1 + v2 + r1 + uj1 + 誰 + r2,就像拉著自己的妹妹一樣,就像拉著自己的誰一樣,妹妹
事1 + uj1 + n1 + 人1 + uj2 + n2 + s1 + v1 + v2 + 人2 + v3 + r1 + uj3 + n3,事1 + uj1 + n1 + 誰 + uj1 + n2 + s1 + v1 + v2 + 人2 + v3 + r1 + uj1 + n3,回家的時候我的腦海中浮現出他們渴望有家的樣子,回家的時候誰腦海中浮現出他們渴望有家樣子,我
事1 + uj1 + n1 + 人1 + uj2 + n2 + s1 + v1 + v2 + 人2 + v3 + r1 + uj3 + n3,事1 + uj1 + n1 + 人1 + uj1 + n2 + s1 + v1 + v2 + 誰 + v3 + r1 + uj1 + n3,回家的時候我的腦海中浮現出他們渴望有家的樣子,回家的時候我腦海中浮現出誰渴望有家樣子,他們
