0,1,2,3,4
人1 + uj1 + v1 + q1 + d1 + p1 + 人2 + uj2 + s1 + v2,人1 + uj1 + v1 + q1 + d1 + p1 + 誰 + uj1 + s1 + v2,小女孩的呼喚聲也在我的耳邊響起,小女孩的呼喚聲也在誰耳邊響起,我
人1 + uj1 + v1 + q1 + d1 + p1 + 人2 + uj2 + s1 + v2,誰 + uj1 + v1 + q1 + d1 + p1 + 人2 + uj1 + s1 + v2,小女孩的呼喚聲也在我的耳邊響起,誰的呼喚聲也在我耳邊響起,小女孩
人1 + d1 + p1 + 人2 + zg1,誰 + d1 + p1 + 人2 + zg1,父母親常對子女說,誰常對子女說,父母親
人1 + d1 + p1 + 人2 + zg1,人1 + d1 + p1 + 誰 + zg1,父母親常對子女說,父母親常對誰說,子女
事1 + v1 + a1 + df1 + v2 + ng1,什麼事情 + v1 + a1 + df1 + v2 + ng1,做人要誠實不要說謊,什麼事情要誠實不要說謊,做人
人1 + d1 + p1 + 人2 + v1,誰 + d1 + p1 + 人2 + v1,老師也常對學生說,誰也常對學生說,老師
人1 + d1 + p1 + 人2 + v1,人1 + d1 + p1 + 誰 + v1,老師也常對學生說,老師也常對誰說,學生
人1 + d1 + v1 + 人2,人1 + d1 + v1 + 誰,我又問母親,我又問誰,母親
人1 + d1 + v1 + 人2,誰 + d1 + v1 + 人2,我又問母親,誰又問母親,我
人1 + a1 + 人2 + d1 + v1 + p1 + 人3 + v2 + n1,誰 + a1 + 人2 + d1 + v1 + p1 + 人1 + v2 + n1,你誠實我就喜歡跟你做朋友,誰誠實我就喜歡跟你做朋友,你
人1 + a1 + 人2 + d1 + v1 + p1 + 人3 + v2 + n1,人1 + a1 + 誰 + d1 + v1 + p1 + 人1 + v2 + n1,你誠實我就喜歡跟你做朋友,你誠實誰就喜歡跟做朋友,我
人1 + d1 + a1 + 人2 + d2 + d3 + v1 + p1 + 人3 + v2 + n1,人1 + d1 + a1 + 誰 + d2 + d1 + v1 + p1 + 人1 + v2 + n1,你不誠實我就不喜歡跟你做朋友,你不誠實誰就喜歡跟做朋友,我
人1 + d1 + a1 + 人2 + d2 + d3 + v1 + p1 + 人3 + v2 + n1,誰 + d1 + a1 + 人2 + d2 + d1 + v1 + p1 + 人1 + v2 + n1,你不誠實我就不喜歡跟你做朋友,誰不誠實我就喜歡跟你做朋友,你
人1 + d1 + nr1 + nr2 + r1 + v1 + a1 + ul1,誰 + d1 + nr1 + nr2 + r1 + v1 + a1 + ul1,我終於明白什麼是誠實了,誰終於明白什麼是誠實了,我
a1 + uj1 + 人1 + d1 + l1 + d2 + v1 + a2 + n1 + d3 + v2 + 人2,a1 + uj1 + 誰 + d1 + l1 + d2 + v1 + a2 + n1 + d2 + v2 + 人1,誠實的人就是說到做到不說假話不騙人,誠實的誰就是說到做到不說假話騙人,人
人1 + v1 + n1 + f1 + uj1 + 人2,誰 + v1 + n1 + f1 + uj1 + 人2,夸父是巨人族裡的英雄,誰是巨人族裡的英雄,夸父
人1 + 事1 + v1 + v2 + uj1 + m1,人1 + 什麼事情 + v1 + v2 + uj1 + m1,他跑步像飛的一樣,他什麼事情像飛的一樣,跑步
人1 + v1 + v2 + v3 + n1,誰 + v1 + v2 + v3 + n1,夸父決定去找太陽,誰決定去找太陽,夸父
人1 + v1 + s1 + uj1 + n1 + 物1,誰 + v1 + s1 + uj1 + n1 + 物1,夸父拿著手上的大木棒,誰拿著手上的大木棒,夸父
人1 + v1 + n1 + uj1 + n2 + v2,誰 + v1 + n1 + uj1 + n2 + v2,他使出全身的力量跑,誰使出全身的力量跑,他
人1 + v1 + y1 + v2 + y2,誰 + v1 + y1 + v1 + y1,他跑啊跑啊,誰跑啊,他
m1 + d1 + p1 + 物1 + vg1 + n1 + ul1,m1 + d1 + p1 + 什麼 + vg1 + n1 + ul1,一下子就把河水喝光了,一下子就把什麼喝光了,河水
人1 + v1 + ul1 + 物1,誰 + v1 + ul1 + 物1,夸父喝光了河水,誰喝光了河水,夸父
人1 + v1 + ul1 + 物1,人1 + v1 + ul1 + 什麼,夸父喝光了河水,夸父喝光了什麼,河水
人1 + v1 + p1 + s1 + uj1 + n1 + 物1,誰 + v1 + p1 + s1 + uj1 + n1 + 物1,夸父丟在身旁的大木棒,誰丟在身旁的大木棒,夸父
m1 + 人1 + d1 + v1 + 物1,m1 + 人1 + d1 + v1 + 什麼,一個和尚很有錢,一個和尚很有什麼,錢
人1 + v1 + c1 + v2 + 物1,誰 + v1 + c1 + v2 + 物1,我想只要有決心,誰想只要有決心,我
人1 + v1 + c1 + v2 + 物1,人1 + v1 + c1 + v2 + 什麼東西,我想只要有決心,我想只要有什麼東西,決心
人1 + d1 + v1 + v2 + v3,誰 + d1 + v1 + v2 + v3,窮和尚就下定決心,誰就下定決心,窮和尚
d1 + v1 + ul1 + 物1 + c1 + 物2,d1 + v1 + ul1 + 什麼東西 + c1 + 物2,只帶了缽和木杖,只帶了什麼東西和木杖,缽
d1 + v1 + ul1 + 物1 + c1 + 物2,d1 + v1 + ul1 + 物1 + c1 + 什麼東西,只帶了缽和木杖,只帶了缽和什麼東西,木杖
人1 + v1 + m1 + 物1,人1 + v1 + m1 + 什麼,他靠著兩條腿,他靠著兩條什麼,腿
人1 + v1 + m1 + 物1,誰 + v1 + m1 + 物1,他靠著兩條腿,誰靠著兩條腿,他
d1 + v1 + 物1,d1 + v1 + 什麼,就拿著缽,就拿著什麼,缽
v1 + m1 + a1 + uj1 + 物1 + v2,v1 + m1 + a1 + uj1 + 什麼 + v2,要一些粗糙的食物吃,要一些粗糙的什麼吃,食物
v1 + m1 + 物1 + v2 + ul1,v1 + m1 + 什麼東西 + v2 + ul1,取得一些經書回來了,取得一些什麼東西回來了,經書
c1 + 人1 + d1 + p1 + 事1,c1 + 人1 + d1 + p1 + 什麼事情,而富和尚還在計畫,而富和尚還在什麼事情,計畫
c1 + 人1 + d1 + p1 + 事1,c1 + 誰 + d1 + p1 + 事1,而富和尚還在計畫,而誰還在計畫,富和尚
vn1 + m1 + 物1,vn1 + m1 + 什麼,出產很多水果,出產很多什麼,水果
v1 + 物1 + c1 + v2 + n1 + 物2,v1 + 物1 + c1 + v2 + n1 + 什麼,打開外皮可以看到白色果肉,打開外皮可以看到白色什麼,果肉
v1 + 物1 + c1 + v2 + n1 + 物2,v1 + 什麼 + c1 + v2 + n1 + 物2,打開外皮可以看到白色果肉,打開什麼可以看到白色果肉,外皮
c1 + s1 + d1 + d2 + 物1,c1 + s1 + d1 + d2 + 什麼,可是世上最獨特的水果,可是世上最獨特的什麼,水果
物1 + a1 + ul1 + m1 + p1 + a2 + uj1 + 物2,什麼東西 + a1 + ul1 + m1 + p1 + a2 + uj1 + 物2,外皮長了一根根尖利的刺,什麼東西長了一根根尖利的刺,外皮
物1 + f1 + v1 + d1 + v2,什麼東西 + f1 + v1 + d1 + v2,榴槤外表並不好看,什麼東西外表並不好看,榴槤
c1 + f1 + uj1 + 物1,c1 + f1 + uj1 + 什麼東西,但是裡面的果肉,但是裡面的什麼東西,果肉
v1 + r1 + uj1 + 人1,v1 + r1 + uj1 + 誰,喜歡它的人,喜歡它的誰,人
v1 + r1 + v2 + n1 + d1 + v3 + uj1 + 物1,v1 + r1 + v2 + n1 + d1 + v3 + uj1 + 什麼,說這是全世界最好吃的水果,說這是全世界最好吃的什麼,水果
d1 + v1 + r1 + uj1 + 人1,d1 + v1 + r1 + uj1 + 誰,不喜歡它的人,不喜歡它的誰,人
m1 + v1 + 物1,m1 + v1 + 什麼東西,一聞到榴槤,一聞到什麼東西,榴槤
d1 + v1 + 物1 + v2,d1 + v1 + 什麼 + v2,就掩著鼻子離開,就掩著什麼離開,鼻子
物1 + d1 + v1 + n1,什麼東西 + d1 + v1 + n1,聽說榴槤很有營養,什麼東西很有營養,聽說榴槤
物1 + uj1 + 物2 + v1 + a1 + n1,什麼東西 + uj1 + 物2 + v1 + a1 + n1,山竹的外皮是深紅色,什麼東西的外皮是深紅色,山竹
物1 + uj1 + 物2 + v1 + a1 + n1,物1 + uj1 + 什麼 + v1 + a1 + n1,山竹的外皮是深紅色,山竹的什麼是深紅色,外皮
物1 + d1 + v1 + a1 + uj1 + 物2,什麼東西 + d1 + v1 + a1 + uj1 + 物2,波羅蜜也是神奇的水果,什麼東西也是神奇的水果,波羅蜜
物1 + d1 + v1 + a1 + uj1 + 物2,物1 + d1 + v1 + a1 + uj1 + 什麼,波羅蜜也是神奇的水果,波羅蜜也是神奇的什麼,水果
m1 + m2 + 物1 + v1 + m3 + m4,m1 + m2 + 什麼東西 + v1 + m3 + m4,一個波羅蜜有十斤左右,一個什麼東西有十斤左右,波羅蜜
d1 + v1 + m1 + b1 + uj1 + 物1,d1 + v1 + m1 + b1 + uj1 + 什麼,只靠著一根短小的蒂,只靠著一根短小的什麼,蒂
v1 + p1 + v2 + f1 + v3 + 物1 + nr1,v1 + p1 + v2 + f1 + v3 + 什麼 + nr1,可以稱得上是水果王國,可以稱得上是什麼王國,水果
v1 + 人1 + s1 + a1 + a2 + ul1 + 物1,v1 + 人1 + s1 + a1 + a2 + ul1 + 什麼,像是怪獸身上長滿了鱗片,像是怪獸身上長滿了什麼,鱗片
v1 + 人1 + s1 + a1 + a2 + ul1 + 物1,v1 + 誰 + s1 + a1 + a2 + ul1 + 物1,像是怪獸身上長滿了鱗片,像是誰身上長滿了鱗片,怪獸
q1 + uj1 + 物1,q1 + uj1 + 什麼東西,朵朵的浪花,朵朵的什麼東西,浪花
v1 + n1 + a1 + 物1 + uj1 + 人1,v1 + n1 + a1 + 物1 + uj1 + 誰,像穿著白戰衣的勇士,像穿著白戰衣的誰,勇士
r1 + a1 + uj1 + 物1,r1 + a1 + uj1 + 什麼,這種美麗的景色,這種美麗的什麼,景色
s1 + v1 + uj1 + v2 + v3 + uj2 + 物1,s1 + v1 + uj1 + uj1 + v2 + v3 + 什麼,耳邊聽到的是呼呼的風聲,耳邊聽到的是呼呼什麼,風聲
v1 + 人1 + v2 + d1 + d2 + a1,v1 + 誰 + v2 + d1 + d2 + a1,讓我覺得大自然真偉大,讓誰覺得大自然真偉大,我
n1 + uj1 + 人1 + p1 + 物1 + v1 + 人2 + 事1,n1 + uj1 + 人1 + p1 + 什麼 + v1 + 人2 + 事1,旅社的服務員用電話叫我們起床,旅社的服務員用什麼叫我們起床,電話
n1 + uj1 + 人1 + p1 + 物1 + v1 + 人2 + 事1,n1 + uj1 + 人1 + p1 + 物1 + v1 + 人2 + 什麼事情,旅社的服務員用電話叫我們起床,旅社的服務員用電話叫我們什麼事情,起床
n1 + uj1 + 人1 + p1 + 物1 + v1 + 人2 + 事1,n1 + uj1 + 誰 + p1 + 物1 + v1 + 人2 + 事1,旅社的服務員用電話叫我們起床,旅社的誰用電話叫我們起床,服務員
人1 + v1 + ul1 + a1 + uj1 + 物1,人1 + v1 + ul1 + a1 + uj1 + 什麼,我們吃了簡便的早餐,我們吃了簡便的什麼,早餐
人1 + v1 + ul1 + a1 + uj1 + 物1,誰 + v1 + ul1 + a1 + uj1 + 物1,我們吃了簡便的早餐,誰吃了簡便的早餐,我們
z1 + 事1 + 事2,z1 + 事1 + 什麼事情,靜靜等待日出,靜靜等待什麼事情,日出
事1 + uj1 + 物1 + d1 + v1 + ul1,事1 + uj1 + 什麼 + d1 + v1 + ul1,日出的奇景就要登場了,日出的什麼就要登場了,奇景
v1 + s1 + uj1 + 物1 + v2 + 物2,v1 + s1 + uj1 + 什麼 + v2 + 物2,看到天上的灰雲轉換成紫雲,看到天上的什麼轉換成紫雲,灰雲
v1 + s1 + uj1 + 物1 + v2 + 物2,v1 + s1 + uj1 + 物1 + v2 + 什麼,看到天上的灰雲轉換成紫雲,看到天上的灰雲轉換什麼,成紫雲
物1 + d1 + v1 + d2 + 物2,物1 + d1 + v1 + d2 + 什麼,紫雲又轉換成紅雲,紫雲又轉換成什麼,紅雲
物1 + d1 + v1 + d2 + 物2,什麼 + d1 + v1 + d2 + 物2,紫雲又轉換成紅雲,什麼又轉換成紅雲,紫雲
物1 + d1 + v1 + n1 + uj1 + 物2,什麼 + d1 + v1 + n1 + uj1 + 物2,紅雲漸漸變成橘色的雲,什麼漸漸變成橘色的雲,紅雲
物1 + d1 + v1 + n1 + uj1 + 物2,物1 + d1 + v1 + n1 + uj1 + 什麼,紅雲漸漸變成橘色的雲,紅雲漸漸變成橘色的什麼,雲
物1 + uj1 + m1 + v1 + n1 + nr1,什麼 + uj1 + m1 + v1 + n1 + nr1,雲的四周閃耀著金光,什麼的四周閃耀著金光,雲
v1 + m1 + z1 + uj1 + 物1,v1 + m1 + z1 + uj1 + 什麼,升起一個圓圓的火球,升起一個圓圓的什麼,火球
n1 + uj1 + r1 + s1 + 物1 + v1,n1 + uj1 + r1 + s1 + 什麼 + v1,山的另一邊白雲湧起,山的另一邊什麼湧起,白雲
人1 + d1 + v1 + 人2 + uj1 + 物1,誰 + d1 + v1 + 人2 + uj1 + 物1,爺爺常牽著我的手,誰常牽著我的手,爺爺
人1 + d1 + v1 + 人2 + uj1 + 物1,人1 + d1 + v1 + 誰 + uj1 + 物1,爺爺常牽著我的手,爺爺常牽著誰的手,我
c1 + v1 + 人1 + 事1,c1 + v1 + 人1 + 什麼事情,可以提供我們種植,可以提供我們什麼事情,種植
人1 + v1 + d1 + v2 + 物1 + uj1 + m1 + 人2,人1 + v1 + d1 + v2 + 什麼 + uj1 + m1 + 人2,我們是很有福氣的一群人,我們是很有什麼的一群人,福氣
人1 + d1 + a1 + a2 + ul1 + v1 + v2 + 人2 + uj1 + n1,誰 + d1 + a1 + a2 + ul1 + v1 + v2 + 人2 + uj1 + n1,我慢慢長大了開始懂得爺爺的心情,誰慢慢長大了開始懂得爺爺的心情,我
人1 + d1 + a1 + a2 + ul1 + v1 + v2 + 人2 + uj1 + n1,人1 + d1 + a1 + a2 + ul1 + v1 + v2 + 誰 + uj1 + n1,我慢慢長大了開始懂得爺爺的心情,我慢慢長大了開始懂得誰的心情,爺爺
u1 + 事1 + v1 + ul1,u1 + 什麼事情 + v1 + ul1,等戰爭結束了,等什麼事情結束了,戰爭
人1 + p1 + r1 + 事1,人1 + p1 + r1 + 什麼事情,他們在這裡開墾,他們在這裡什麼事情,開墾
人1 + c1 + 人2 + d1 + v1 + p1 + 人3 + 事1,誰 + c1 + 人2 + d1 + v1 + p1 + 人3 + 事1,勤勞和懶惰都喜歡跟人做朋友,誰和懶惰都喜歡跟人做朋友,勤勞
人1 + c1 + 人2 + d1 + v1 + p1 + 人3 + 事1,人1 + c1 + 誰 + d1 + v1 + p1 + 人3 + 事1,勤勞和懶惰都喜歡跟人做朋友,勤勞和誰都喜歡跟人做朋友,懶惰
人1 + c1 + 人2 + v1 + n1 + d1 + c2 + v2 + nr1 + a1,人1 + c1 + 誰 + v1 + n1 + d1 + c2 + v2 + nr1 + a1,農人和勤勞做朋友就可以收穫豐富,農人和誰做朋友就可以收穫豐富,勤勞
人1 + c1 + 人2 + v1 + n1 + d1 + c2 + v2 + nr1 + a1,誰 + c1 + 人2 + v1 + n1 + d1 + c2 + v2 + nr1 + a1,農人和勤勞做朋友就可以收穫豐富,誰和勤勞做朋友就可以收穫豐富,農人
人1 + c1 + 人2 + 事1 + 人3 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,人1 + c1 + 人2 + 什麼事情 + 人2 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,勤勞和工人做朋友工人就可以生產出精美的產品,勤勞和工人什麼事情就可以生產出精美的產品,做朋友
人1 + c1 + 人2 + 事1 + 人3 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,人1 + c1 + 人2 + 人2 + 事1 + 誰 + d1 + c2 + vn1 + v1 + a1 + uj1,勤勞和工人做朋友工人就可以生產出精美的產品,勤勞和工人做朋友誰就可以生產出精美的,工人
人1 + c1 + 人2 + 事1 + 人3 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,誰 + c1 + 人2 + 事1 + 人2 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,勤勞和工人做朋友工人就可以生產出精美的產品,誰和工人做朋友就可以生產出精美的產品,勤勞
人1 + c1 + 人2 + 事1 + 人3 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,人1 + c1 + 人2 + 事1 + 誰 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,勤勞和工人做朋友工人就可以生產出精美的產品,勤勞和工人做朋友誰就可以生產出精美的產品,工人
人1 + c1 + 人2 + 事1 + 人3 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,人1 + c1 + 誰 + 事1 + 人2 + d1 + c2 + vn1 + v1 + a1 + uj1 + 物1,勤勞和工人做朋友工人就可以生產出精美的產品,勤勞和誰做朋友工人就可以生產出精美的產品,工人
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + vn1,人1 + c1 + 誰 + 事1 + 人2 + uj1 + 物1 + d1 + c2 + vn1,勤勞和商人做朋友商人的貨物就可以流通,勤勞和誰做朋友商人的貨物就可以流通,商人
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + vn1,誰 + c1 + 人2 + 事1 + 人2 + uj1 + 物1 + d1 + c2 + vn1,勤勞和商人做朋友商人的貨物就可以流通,誰和商人做朋友的貨物就可以流通,勤勞
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + vn1,人1 + c1 + 人2 + 事1 + 誰 + uj1 + 物1 + d1 + c2 + vn1,勤勞和商人做朋友商人的貨物就可以流通,勤勞和商人做朋友誰的貨物就可以流通,商人
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + vn1,人1 + c1 + 人2 + 事1 + 人2 + uj1 + 什麼 + d1 + c2 + vn1,勤勞和商人做朋友商人的貨物就可以流通,勤勞和商人做朋友的什麼就可以流通,貨物
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + 事2,人1 + c1 + 誰 + 事1 + 人1 + uj1 + 物1 + d1 + c2 + 事2,學生和勤勞做朋友學生的成績就可以進步,學生和誰做朋友的成績就可以進步,勤勞
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + 事2,誰 + c1 + 人2 + 事1 + 人1 + uj1 + 物1 + d1 + c2 + 事2,學生和勤勞做朋友學生的成績就可以進步,誰和勤勞做朋友學生的成績就可以進步,學生
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + 事2,人1 + c1 + 人2 + 事1 + 誰 + uj1 + 物1 + d1 + c2 + 事2,學生和勤勞做朋友學生的成績就可以進步,學生和勤勞做朋友誰的成績就可以進步,學生
人1 + c1 + 人2 + 事1 + 人3 + uj1 + 物1 + d1 + c2 + 事2,人1 + c1 + 人2 + 事1 + 人1 + uj1 + 什麼 + d1 + c2 + 事2,學生和勤勞做朋友學生的成績就可以進步,學生和勤勞做朋友的什麼就可以進步,成績
人1 + c1 + 人2 + 事1 + c2 + v1 + 人3 + 物1 + uj1 + 物2,人1 + c1 + 人2 + 事1 + c2 + v1 + 誰 + 物1 + uj1 + 物2,勤勞和我們做朋友可以帶給我們成功的快樂,勤勞和我們做朋友可以帶給誰成功的快樂,我們
人1 + c1 + 人2 + 事1 + c2 + v1 + 人3 + 物1 + uj1 + 物2,人1 + c1 + 人2 + 人2 + 事1 + c2 + v1 + 誰 + 物1 + uj1,勤勞和我們做朋友可以帶給我們成功的快樂,勤勞和我們做朋友可以帶給誰成功的,我們
人1 + c1 + 人2 + 事1 + c2 + v1 + 人3 + 物1 + uj1 + 物2,人1 + c1 + 人2 + 事1 + c2 + v1 + 人2 + 什麼 + uj1 + 物2,勤勞和我們做朋友可以帶給我們成功的快樂,勤勞和我們做朋友可以帶給什麼的快樂,成功
人1 + c1 + 人2 + 事1 + c2 + v1 + 人3 + 物1 + uj1 + 物2,誰 + c1 + 人2 + 事1 + c2 + v1 + 人2 + 物1 + uj1 + 物2,勤勞和我們做朋友可以帶給我們成功的快樂,誰和我們做朋友可以帶給成功的快樂,勤勞
人1 + c1 + 人2 + 事1 + c2 + v1 + 人3 + 物1 + uj1 + 物2,人1 + c1 + 誰 + 事1 + c2 + v1 + 人2 + 物1 + uj1 + 物2,勤勞和我們做朋友可以帶給我們成功的快樂,勤勞和誰做朋友可以帶給我們成功的快樂,我們
a1 + uj1 + 人1 + d1 + v1 + p1 + 人2 + v2,a1 + uj1 + 人1 + d1 + v1 + p1 + 誰 + v2,聰明的人都喜歡跟勤勞接近,聰明的人都喜歡跟誰接近,勤勞
