0,1,2,3,4
a1 + uj1 + 人1 + d1 + v1 + p1 + 人2 + v2,a1 + uj1 + 誰 + d1 + v1 + p1 + 人2 + v2,聰明的人都喜歡跟勤勞接近,聰明的誰都喜歡跟勤勞接近,人
人1 + c1 + 人2 + a1 + v1,誰 + c1 + 人2 + a1 + v1,懶惰和勤勞正好相反,誰和勤勞正好相反,懶惰
人1 + c1 + 人2 + a1 + v1,人1 + c1 + 誰 + a1 + v1,懶惰和勤勞正好相反,懶惰和誰正好相反,勤勞
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 人2 + 什麼事情 + 物1 + d1 + v1 + a1,農人和懶惰做朋友收穫就減少,農人和懶惰什麼事情收穫就減少,做朋友
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 人2 + 事1 + 什麼 + d1 + v1 + a1,農人和懶惰做朋友收穫就減少,農人和懶惰做朋友什麼就減少,收穫
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 誰 + 事1 + 物1 + d1 + v1 + a1,農人和懶惰做朋友收穫就減少,農人和誰做朋友收穫就減少,懶惰
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,誰 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,農人和懶惰做朋友收穫就減少,誰和懶惰做朋友收穫就減少,農人
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 人2 + 事1 + 什麼東西 + d1 + v1 + a1,農人和懶惰做朋友收穫就減少,農人和懶惰做朋友什麼東西就減少,收穫
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 人2 + 什麼事情 + 物1 + d1 + v1 + a1,工人和懶惰做朋友產品就會粗陋,工人和懶惰什麼事情產品就會粗陋,做朋友
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 人2 + 事1 + 什麼 + d1 + v1 + a1,工人和懶惰做朋友產品就會粗陋,工人和懶惰做朋友什麼就會粗陋,產品
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 誰 + 事1 + 物1 + d1 + v1 + a1,工人和懶惰做朋友產品就會粗陋,工人和誰做朋友產品就會粗陋,懶惰
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,誰 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,工人和懶惰做朋友產品就會粗陋,誰和懶惰做朋友產品就會粗陋,工人
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + a1,人1 + c1 + 人2 + 事1 + 什麼東西 + d1 + v1 + a1,工人和懶惰做朋友產品就會粗陋,工人和懶惰做朋友什麼東西就會粗陋,產品
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + v2,人1 + c1 + 人2 + 什麼事情 + 物1 + d1 + v1 + v2,商人和它做朋友業績就會減少,商人和它什麼事情業績就會減少,做朋友
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + v2,誰 + c1 + 人2 + 事1 + 物1 + d1 + v1 + v2,商人和它做朋友業績就會減少,誰和它做朋友業績就會減少,商人
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + v2,人1 + c1 + 人2 + 事1 + 什麼 + d1 + v1 + v2,商人和它做朋友業績就會減少,商人和它做朋友什麼就會減少,業績
人1 + c1 + 人2 + 事1 + 物1 + d1 + v1 + v2,人1 + c1 + 誰 + 事1 + 物1 + d1 + v1 + v2,商人和它做朋友業績就會減少,商人和誰做朋友業績就會減少,它
a1 + uj1 + 人1 + v1 + c1 + 人2 + 事1,a1 + uj1 + 人1 + v1 + c1 + 誰 + 事1,愚笨的人喜歡和懶惰做朋友,愚笨的人喜歡和誰做朋友,懶惰
a1 + uj1 + 人1 + v1 + c1 + 人2 + 事1,a1 + uj1 + 人1 + v1 + c1 + 人2 + 什麼事情,愚笨的人喜歡和懶惰做朋友,愚笨的人喜歡和懶惰什麼事情,做朋友
d1 + v1 + 物1 + c1 + 物2,d1 + v1 + 什麼 + c1 + 物2,再體會痛苦和後悔,再體會什麼和後悔,痛苦
d1 + v1 + 物1 + c1 + 物2,d1 + v1 + 物1 + c1 + 什麼,再體會痛苦和後悔,再體會痛苦和什麼,後悔
c1 + 人1 + v1 + v2 + m1 + a1 + uj1 + 人2,c1 + 人1 + v1 + v2 + m1 + a1 + uj1 + 誰,所以我們要做一個勤勞的人,所以我們要做一個勤勞的誰,人
c1 + 人1 + v1 + v2 + m1 + a1 + uj1 + 人2,c1 + 誰 + v1 + v2 + m1 + a1 + uj1 + 人2,所以我們要做一個勤勞的人,所以誰要做一個勤勞的人,我們
物1 + c1 + 物2 + p1 + 物3 + v1 + ul1,物1 + c1 + 什麼 + p1 + 物3 + v1 + ul1,松針和青苔把河水染綠了,松針和什麼把河水染綠了,青苔
物1 + c1 + 物2 + p1 + 物3 + v1 + ul1,物1 + c1 + 物2 + p1 + 什麼 + v1 + ul1,松針和青苔把河水染綠了,松針和青苔把什麼染綠了,河水
物1 + c1 + 物2 + p1 + 物3 + v1 + ul1,什麼 + c1 + 物2 + p1 + 物3 + v1 + ul1,松針和青苔把河水染綠了,什麼和青苔把河水染綠了,松針
v1 + n1 + uj1 + 物1 + c1 + 物2,v1 + n1 + uj1 + 物1 + c1 + 什麼,帶來人群的快樂和奮勉,帶來人群的快樂和什麼,奮勉
人1 + uj1 + a1 + 物1 + v1 + d1 + a2 + uj2,誰 + uj1 + a1 + 物1 + v1 + d1 + a2 + uj1,李先生的好脾氣是很有名的,誰的好脾氣是很有名,李先生
人1 + k1 + v1 + 人2 + uj1 + a1 + 物1 + d1 + a2,人1 + k1 + v1 + 誰 + uj1 + a1 + 物1 + d1 + a2,鄰居們覺得他的好脾氣真是稀奇,鄰居們覺得誰的好脾氣真是稀奇,他
d1 + p1 + 人1 + v1 + ud1 + l1,d1 + p1 + 誰 + v1 + ud1 + l1,都對他佩服得不得了,都對誰佩服得不得了,他
事1 + d1 + n1 + p1 + m1 + 物1 + v1 + ul1,什麼事情 + d1 + n1 + p1 + m1 + 物1 + v1 + ul1,上菜不小心把一碗熱湯打翻了,什麼事情不小心把一碗熱湯打翻了,上菜
事1 + d1 + n1 + p1 + m1 + 物1 + v1 + ul1,事1 + d1 + n1 + p1 + m1 + 什麼東西 + v1 + ul1,上菜不小心把一碗熱湯打翻了,上菜不小心把一碗什麼東西打翻了,熱湯
c1 + v1 + y1 + ul1 + 人1 + uj1 + 物1 + d1 + v2 + ul2 + 人2 + m1,c1 + v1 + y1 + ul1 + 誰 + uj1 + 物1 + d1 + v2 + ul1 + 人2 + m1,不但弄髒了自己的袖子還濺了李先生一身,不但弄髒了誰的袖子還濺李先生一身,自己
c1 + v1 + y1 + ul1 + 人1 + uj1 + 物1 + d1 + v2 + ul2 + 人2 + m1,c1 + v1 + y1 + ul1 + 人1 + uj1 + 什麼 + d1 + v2 + ul1 + 人2 + m1,不但弄髒了自己的袖子還濺了李先生一身,不但弄髒了自己的什麼還濺李先生一身,袖子
c1 + v1 + y1 + ul1 + 人1 + uj1 + 物1 + d1 + v2 + ul2 + 人2 + m1,c1 + v1 + y1 + ul1 + 人1 + uj1 + 物1 + d1 + v2 + ul1 + 誰 + m1,不但弄髒了自己的袖子還濺了李先生一身,不但弄髒了自己的袖子還濺誰一身,李先生
人1 + a1 + ul1,誰 + a1 + ul1,服務生慌了,誰慌了,服務生
人1 + v1 + v2 + zg1 + 物1 + f1 + v3 + v4 + m1 + 物2,人1 + v1 + v2 + zg1 + 物1 + f1 + v3 + v4 + m1 + 什麼東西,李先生站起來從口袋裡掏出一條手帕,李先生站起來從口袋裡掏出一條什麼東西,手帕
人1 + v1 + v2 + zg1 + 物1 + f1 + v3 + v4 + m1 + 物2,誰 + v1 + v2 + zg1 + 物1 + f1 + v3 + v4 + m1 + 物2,李先生站起來從口袋裡掏出一條手帕,誰站起來從口袋裡掏出一條手帕,李先生
人1 + k1 + c1 + 人2 + v1 + v2 + v3 + 人3 + uj1 + 物1,人1 + k1 + c1 + 人2 + v1 + v2 + v3 + 人3 + uj1 + 什麼,朋友們以為他是要擦自己的衣服,朋友們以為他是要擦自己的什麼,衣服
人1 + k1 + c1 + 人2 + v1 + v2 + v3 + 人3 + uj1 + 物1,人1 + k1 + c1 + 誰 + v1 + v2 + v3 + 人3 + uj1 + 物1,朋友們以為他是要擦自己的衣服,朋友們以為誰是要擦自己的衣服,他
zg1 + v1 + 人1 + v2 + v3 + v4 + 人2 + uj1 + 物1,zg1 + v1 + 人1 + v2 + v3 + v4 + 人2 + uj1 + 什麼,沒想到他伸手去擦服務生的袖子,沒想到他伸手去擦服務生的什麼,袖子
zg1 + v1 + 人1 + v2 + v3 + v4 + 人2 + uj1 + 物1,zg1 + v1 + 人1 + v2 + v3 + v4 + 誰 + uj1 + 物1,沒想到他伸手去擦服務生的袖子,沒想到他伸手去擦誰的袖子,服務生
人1 + uj1 + 物1 + d1 + v1 + v2 + 人2 + uj2 + 人3 + r1,誰 + uj1 + 物1 + d1 + v1 + v2 + 人2 + uj1 + 人3 + r1,他的態度就像對待自己的孩子一樣,誰的態度就像對待自己孩子一樣,他
人1 + uj1 + 物1 + d1 + v1 + v2 + 人2 + uj2 + 人3 + r1,人1 + uj1 + 物1 + d1 + v1 + v2 + 人2 + uj1 + 誰 + r1,他的態度就像對待自己的孩子一樣,他的態度就像對待自己誰一樣,孩子
人1 + uj1 + 物1 + d1 + v1 + v2 + 人2 + uj2 + 人3 + r1,人1 + uj1 + 物1 + d1 + v1 + v2 + 誰 + uj1 + 人3 + r1,他的態度就像對待自己的孩子一樣,他的態度就像對待誰孩子一樣,自己
人1 + uj1 + 物1 + d1 + v1 + v2 + 人2 + uj2 + 人3 + r1,人1 + uj1 + 什麼 + d1 + v1 + v2 + 人2 + uj1 + 人3 + r1,他的態度就像對待自己的孩子一樣,他的什麼就像對待自己孩子一樣,態度
v1 + m1 + 人1 + v2 + t1 + d1 + v3 + ul1 + 人2,v1 + m1 + 人1 + v2 + t1 + d1 + v3 + ul1 + 誰,有一個護士跑過來迎面撞上了李先生,有一個護士跑過來迎面撞上了誰,李先生
v1 + m1 + 人1 + v2 + t1 + d1 + v3 + ul1 + 人2,v1 + m1 + 誰 + v2 + t1 + d1 + v3 + ul1 + 人2,有一個護士跑過來迎面撞上了李先生,有一個誰跑過來迎面撞上了李先生,護士
人1 + uj1 + 物1 + p1 + r1 + 人2 + uj2 + 物2 + a1 + uj3 + v1 + ul1 + m1,人1 + uj1 + 什麼 + p1 + r1 + 人2 + uj1 + 物2 + a1 + uj1 + v1 + ul1 + m1,李先生的鼻子被那個人的頭重重的撞了一下,李先生的什麼被那個人頭重重撞了一下,鼻子
人1 + uj1 + 物1 + p1 + r1 + 人2 + uj2 + 物2 + a1 + uj3 + v1 + ul1 + m1,人1 + uj1 + 物1 + p1 + r1 + 人2 + uj1 + 什麼 + a1 + uj1 + v1 + ul1 + m1,李先生的鼻子被那個人的頭重重的撞了一下,李先生的鼻子被那個人什麼重重撞了一下,頭
人1 + v1 + v2 + v3 + 人2 + uj1 + 物1,人1 + v1 + v2 + v3 + 誰 + uj1 + 物1,李先生伸手去摸護士的頭,李先生伸手去摸誰的頭,護士
人1 + v1 + v2 + v3 + 人2 + uj1 + 物1,誰 + v1 + v2 + v3 + 人2 + uj1 + 物1,李先生伸手去摸護士的頭,誰伸手去摸護士的頭,李先生
a1 + q1 + 人1 + d1 + d2 + n1 + y1,a1 + q1 + 誰 + d1 + d2 + n1 + y1,難道你從來不生氣嗎,難道誰從來不生氣嗎,你
c1 + 人1 + c2 + m1 + p1 + 人2 + v1 + v2 + 物1 + d1 + v3 + ul1,c1 + 人1 + c2 + m1 + p1 + 人2 + v1 + v1 + 什麼 + d1 + v3 + ul1,但是你只要多替別人想想氣就消了,但是你只要多替別人想什麼就消了,氣
c1 + 人1 + c2 + m1 + p1 + 人2 + v1 + v2 + 物1 + d1 + v3 + ul1,c1 + 誰 + c2 + m1 + p1 + 人2 + v1 + v1 + 物1 + d1 + v3 + ul1,但是你只要多替別人想想氣就消了,但是誰只要多替別人想氣就消了,你
人1 + b1 + v1 + d1 + p1 + 人2 + n1 + 物1 + v2 + d2 + v3 + uj1,誰 + b1 + v1 + d1 + p1 + 人2 + n1 + 物1 + v2 + d2 + v3 + uj1,我總覺得隨便對人發脾氣是不應該的,誰總覺得隨便對人發脾氣是不應該的,我
人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事2 + uj2 + 物1,誰 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事1 + uj1 + 物1,他父親是教聾啞人說話的專家所以貝爾從小就喜歡研究人類說話的聲音,誰是教聾啞人說話的專家所以貝爾從小就喜歡研究人類聲音,他父親
人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事2 + uj2 + 物1,人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 誰 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事1 + uj1 + 物1,他父親是教聾啞人說話的專家所以貝爾從小就喜歡研究人類說話的聲音,他父親是教聾啞人說話的專家所以誰從小就喜歡研究人類聲音,貝爾
人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事2 + uj2 + 物1,人1 + v1 + v2 + 誰 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事1 + uj1 + 物1,他父親是教聾啞人說話的專家所以貝爾從小就喜歡研究人類說話的聲音,他父親是教誰說話的專家所以貝爾從小就喜歡研究人類聲音,聾啞人
人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 事2 + uj2 + 物1,人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3 + c1 + 人4 + p1 + a1 + d1 + v3 + vn1 + 人5 + 什麼事情 + uj1 + 物1,他父親是教聾啞人說話的專家所以貝爾從小就喜歡研究人類說話的聲音,他父親是教聾啞人說話的專家所以貝爾從小就喜歡研究人類什麼事情聲音,說話
人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3,人1 + v1 + v2 + 誰 + 事1 + uj1 + 人3,他父親是教聾啞人說話的專家,他父親是教誰說話的專家,聾啞人
人1 + v1 + v2 + 人2 + 事1 + uj1 + 人3,誰 + v1 + v2 + 人2 + 事1 + uj1 + 人3,他父親是教聾啞人說話的專家,誰是教聾啞人說話的專家,他父親
c1 + 人1 + p1 + a1 + d1 + v1 + vn1 + 人2 + 事1 + uj1 + 物1,c1 + 誰 + p1 + a1 + d1 + v1 + vn1 + 人2 + 事1 + uj1 + 物1,所以貝爾從小就喜歡研究人類說話的聲音,所以誰從小就喜歡研究人類說話的聲音,貝爾
c1 + 人1 + p1 + a1 + d1 + v1 + vn1 + 人2 + 事1 + uj1 + 物1,c1 + 人1 + p1 + a1 + d1 + v1 + vn1 + 人2 + 什麼事情 + uj1 + 物1,所以貝爾從小就喜歡研究人類說話的聲音,所以貝爾從小就喜歡研究人類什麼事情的聲音,說話
人1 + v1 + 物1 + c1 + p1 + 物2 + v2 + a1 + uj1 + n1 + v3,誰 + v1 + 物1 + c1 + p1 + 物2 + v2 + a1 + uj1 + n1 + v3,他想電報可以把文字送到很遠的地方去,誰想電報可以把文字送到很遠的地方去,他
人1 + v1 + 物1 + c1 + p1 + 物2 + v2 + a1 + uj1 + n1 + v3,人1 + v1 + 什麼東西 + c1 + p1 + 物2 + v2 + a1 + uj1 + n1 + v3,他想電報可以把文字送到很遠的地方去,他想什麼東西可以把文字送到很遠的地方去,電報
人1 + v1 + 物1 + c1 + p1 + 物2 + v2 + a1 + uj1 + n1 + v3,人1 + v1 + 物1 + c1 + p1 + 什麼 + v2 + a1 + uj1 + n1 + v3,他想電報可以把文字送到很遠的地方去,他想電報可以把什麼送到很遠的地方去,文字
v1 + v2 + v3 + p1 + 物1 + d1 + v4 + a1 + uj1 + n1 + q1 + y1,v1 + v2 + v3 + p1 + 什麼東西 + d1 + v4 + a1 + uj1 + n1 + q1 + y1,有沒有可能把聲音也送到很遠的地方呢,有沒有可能把什麼東西也送到很遠的地方呢,聲音
人1 + c1 + 人2 + uj1 + 人3 + 人4 + v1 + 事1 + 物1,人1 + c1 + 人2 + uj1 + 人3 + 什麼人 + v1 + 事1 + 物1,貝爾和他的朋友華生開始研究電話,貝爾和他的朋友什麼人開始研究電話,華生
人1 + c1 + 人2 + uj1 + 人3 + 人4 + v1 + 事1 + 物1,人1 + c1 + 人2 + uj1 + 人3 + 人4 + v1 + 事1 + 什麼,貝爾和他的朋友華生開始研究電話,貝爾和他的朋友華生開始研究什麼,電話
人1 + c1 + 人2 + uj1 + 人3 + 人4 + v1 + 事1 + 物1,誰 + c1 + 人2 + uj1 + 人3 + 人4 + v1 + 事1 + 物1,貝爾和他的朋友華生開始研究電話,誰和他的朋友華生開始研究電話,貝爾
p1 + r1 + m1 + n1 + d1 + v1 + v2 + uj1 + 人1,p1 + r1 + m1 + n1 + d1 + v1 + v2 + uj1 + 誰,在另一個房間剛要睡覺的華生,在另一個房間剛要睡覺的誰,華生
d1 + d2 + 人1 + v1 + ul1 + m1 + 物1 + uj1 + n1,d1 + d2 + 人1 + v1 + ul1 + m1 + 什麼東西 + uj1 + n1,也就是人類有了第一架電話機的日子,也就是人類有了第一架什麼東西的日子,電話機
v1 + ul1 + f1 + uj1 + 物1 + c1 + 物2,v1 + ul1 + f1 + uj1 + 物1 + c1 + 什麼,淹沒了附近的農田和房屋,淹沒了附近的農田和什麼,房屋
v1 + ul1 + f1 + uj1 + 物1 + c1 + 物2,v1 + ul1 + f1 + uj1 + 什麼 + c1 + 物2,淹沒了附近的農田和房屋,淹沒了附近的什麼和房屋,農田
s1 + uj1 + 人1 + v1 + a1 + uj2 + n1,s1 + uj1 + 誰 + v1 + a1 + uj1 + n1,當地的居民受到很大的損失,當地的誰受到很大損失,居民
人1 + d1 + a1,誰 + d1 + a1,秦王很著急,誰很著急,秦王
nr1 + v1 + v2 + ul1 + 人1,nr1 + v1 + v2 + ul1 + 誰,後來找到了李冰,後來找到了誰,李冰
d1 + v1 + 人1 + v2 + 事1,d1 + v1 + 誰 + v2 + 事1,便派他去治水,便派誰去治水,他
d1 + v1 + 人1 + v2 + 事1,d1 + v1 + 人1 + v2 + 什麼事情,便派他去治水,便派他去什麼事情,治水
d1 + v1 + ul1 + 事1 + uj1 + n1,d1 + v1 + ul1 + 什麼事情 + uj1 + n1,再找出了鬧水災的原因,再找出了什麼事情的原因,鬧水災
人1 + v1 + ul1 + m1 + n1,誰 + v1 + ul1 + m1 + n1,李冰想出了一個辦法,誰想出了一個辦法,李冰
v1 + 物1 + zg1 + 物2 + d1 + p1 + m1 + 物3 + v2,v1 + 物1 + zg1 + 什麼 + d1 + p1 + m1 + 物2 + v2,遇到大水時水自動往兩條水道流去,遇到大水時什麼自動往兩條水流去,水
v1 + 物1 + zg1 + 物2 + d1 + p1 + m1 + 物3 + v2,v1 + 什麼 + zg1 + 物2 + d1 + p1 + m1 + 物2 + v2,遇到大水時水自動往兩條水道流去,遇到什麼時水自動往兩條流去,大水
v1 + ul1 + r1 + m1 + 物1 + u1 + nr1 + d1 + d2 + d3 + v2 + 事1 + ul2,v1 + ul1 + r1 + m1 + 什麼 + u1 + nr1 + d1 + d2 + d3 + v2 + 事1 + ul1,有了這兩條水道之後就不再鬧水災了,有了這兩條什麼之後就不再鬧水災,水道
c1 + 人1 + n1 + 物1 + v1 + ul1 + n2 + uj1 + an1,c1 + 人1 + n1 + 什麼 + v1 + ul1 + n2 + uj1 + an1,因為他整治河流解除了大家的痛苦,因為他整治什麼解除了大家的痛苦,河流
c1 + 人1 + n1 + 物1 + v1 + ul1 + n2 + uj1 + an1,c1 + 誰 + n1 + 物1 + v1 + ul1 + n2 + uj1 + an1,因為他整治河流解除了大家的痛苦,因為誰整治河流解除了大家的痛苦,他
