原文斷詞,原文出題
聽到桌子上的受話器傳來貝爾的聲音,聽到桌子上的受話器傳來貝爾的什麼
古代秦國的土地上有一條河,何時秦國的土地上有一條河
古代秦國的土地上有一條河,古代秦國的土地上有一條什麼
平時水少，就走一條水道,什麼時間水少，就走一條水道
小方知道了，讀書時要清楚每一個詞語，才能學好中文,小方知道要清楚什麼才能學好中文?
老爺爺們為了讓子孫有機會學中文,老爺爺們為了讓子孫有機會學什麼?
還圍上了媽媽為我們做的圍巾,圍上了媽媽為我們做的什麼?
貝爾和他的朋友華生開始研究電話,貝爾和他的朋友什麼人開始研究電話
泰國還有一種被稱為「果后」的水果,泰國還有一種被稱為果后的什麼東西
農人和懶惰做朋友，收穫就減少,農人和懶惰做朋友，什麼東西就減少
小鳥看了看井裡的青蛙說：「你住在井裡，沒有看見外面的世界,誰住在井裡沒有看見外面的世界?
小方先舉手說：「老師，這一條線可以變成一隻大手,誰說這一條線可以變成大手?
你吃了我，就是不聽天帝的話,吃了我就是不聽誰的話?
保母說：「他們是來和你們做朋友的。」,誰說他們是來和你們做朋友的?
你誠實，我就喜歡跟你做朋友,誰誠實，我就喜歡跟你做朋友?
你誠實，我就喜歡跟你做朋友,你誠實，誰就喜歡跟你做朋友?
我慢慢長大了，開始懂得爺爺的心情,誰慢慢長大了，開始懂得爺爺的心情
商人和它做朋友，業績就會減少,商人和誰做朋友，業績就會減少
他的態度就像對待自己的孩子一樣,誰的態度就像對待自己的孩子一樣
貝爾出生在英國，二十四歲才來到美國,誰出生在英國，二十四歲才來到美國
後來找到了李冰，便派他去治水,後來找到了誰，便派他去治水
後來找到了李冰，便派他去治水,後來找到了李冰，便派誰去治水
因為他整治河流，解除了大家的痛苦,因為誰整治河流，解除了大家的痛苦
陽光移動的時候，竹竿的影子就會跟著移動,陽光移動的時候什麼就會跟著移動?
他們看到竹竿影子的長短，就知道時間的早晚了,他們看到什麼的長短就知道時間的早晚?
盤古死了以後，他的眼睛變成了太陽和月亮,盤古死了以後，他的眼睛變成?
正當山羊興奮的時候，海裡的大魚游上來,正當山羊興奮得時候，海裡的什麼游上來?
再把長長的樹葉，摺成蓮花的花瓣,再把長長的什麼，摺成蓮花的花瓣?
雙手合十向神明許願，請求神明的保佑,雙手合十向神明許願，請求神明的什麼?
獅子魚不像獅子，卻像一隻花蝴蝶。,獅子魚不像獅子，卻像一隻什麼?
小朋友看見我們，就扯扯保母的衣角,小朋友看見我們，就扯扯保母的什麼?
夸父的身子就變成了一座大山,夸父的什麼就變成了一座大山
一個和尚很有錢，另外一個和尚很窮,一個和尚很有什麼，另外一個和尚很窮
泰國的榴槤，可是世上最獨特的水果,泰國的什麼，可是世上最獨特的水果
泰國的榴槤，可是世上最獨特的水果,泰國的榴槤，可是世上最獨特的什麼
水光閃閃，像是怪獸長滿了鱗片,水光閃閃，像是怪獸身上長滿了什麼?
工人和懶惰做朋友，產品就會粗陋,工人和懶惰做朋友，什麼就會粗陋
商人和它做朋友，業績就會減少,商人和它做朋友，什麼就會減少
朋友們以為他是要擦自己的衣服,朋友們以為他是要擦自己的什麼
他的態度就像對待自己的孩子一樣,他的什麼就像對待自己的孩子一樣
把水引到田裡，使荒地變成農田,把什麼引到田裡，使荒地變成農田
把水引到田裡，使荒地變成農田,把水引到田裡，使什麼變成農田
把水引到田裡，使荒地變成農田,把水引到田裡，使荒地變成什麼
因為他整治河流，解除了大家的痛苦,因為他整治什麼，解除了大家的痛苦
媽媽說：「大地開滿了花，就是春天來了。」,大地開滿了花就是什麼時候來了?
只帶了缽和木杖，動身到南海去了,只帶了什麼東西和木杖，動身到南海去了?
告訴我，你有什麼困難，讓我來幫助你,告訴我你有什麼讓我來幫助你?
有一個小女孩，跑過來撲在我身上,有一個小女孩，跑過來撲在誰身上
小女孩的呼喚聲也在我的耳邊響起,小女孩的呼喚聲也在誰的耳邊響起
我覺得我們有父母的愛護，真是太幸福了,我覺得有誰的愛護，真是太幸福了
你什麼都沒有，竟然要去南海拜佛取經,誰什麼都沒有，竟然要去南海拜佛取經
李冰教河流兩岸的老百姓，挖了許多水溝,誰教河流兩岸的老百姓，挖了許多水溝
十一月十六日那天晚上，月亮圓，也特別亮,十一月十六日的何時，月亮特別圓，也特別亮?
媽媽告訴我們，原本放水燈是要祭拜河神的,媽媽告訴我們，原本放什麼是要祭拜河神的?
燈籠魚日夜不分，出門都帶著燈籠。,燈籠魚日夜不分，出門都帶著什麼?
獅子魚不像獅子，卻像一隻花蝴蝶。,獅子魚不像什麼，卻像一隻花蝴蝶?
如果不給好臉色，就不算是孝順了。,如果不給好的什麼，就不算是孝順了?
夸父拿著手上的大木棒，開始追太陽,夸父拿著手上的什麼，開始追太陽?
泰國還有一種被稱為「果后」的水果，叫山竹,泰國還有一種被稱為果后的水國，叫什麼
到了夏天，積雪變成了水，水往下流,到了夏天，什麼便成了水，水往下流
李冰教河流兩岸的老百姓，挖了許多水溝,李冰教河流兩岸的老百姓，挖了許多什麼
窮和尚到了南海，取得一些經書回來了,窮和尚到了南海，取得一些什麼東西回來了
上菜不小心，把一碗熱湯打翻了,上菜不小心，把一碗什麼東西打翻了
也就是人類有了第一架電話機的日子。,也就是人類有了第一架什麼東西的日子
到了夏天，積雪變成了水，水往下流,到了什麼時候，積雪便成了水，水往下流
你仔細看，森林裡的動物，哪一個見了我，膽敢不逃命的？,森林裡的動物見了誰膽敢不逃命的?
孔子說：「能養活父母是孝的行為。」,誰說:「 能養活父母是孝的行為。」?
你不誠實，我就不喜歡跟你做朋友,誰不誠實，我就不喜歡跟你做朋友
你不誠實，我就不喜歡跟你做朋友,你不誠實，誰就不喜歡跟你做朋友
他大口大口的喝，一下子就把河水喝光了,誰大口大口的喝，一下子就把河水喝光了?
而我出生在這裡，這裡當然是我的家鄉,而我出生在這裡，這裡當然是我的什麼
但是你只要多替別人想想，氣就消了,但是誰只要多替別人想想，氣就消了
我總覺得，隨便對人發脾氣是不應該的,誰總覺得，隨便對人發脾氣是不應該的
喜歡學習的人，認真觀察的人，隨時可以從大自然的變化中，學到知識,喜歡什麼的人隨時可以從大自然變化學到知識?
十一月十六日那天晚上，月亮圓，也特別亮,十一月十六日那天晚上，什麼特別圓，也特別亮?
我跟家人媽媽精心製作的水燈，到河邊放水燈。,我跟家人提著媽媽精心製作的水燈，到河邊去放什麼?
可愛的小朋友就伸出小手，拉住我們的手,可愛的小朋友就伸出什麼，拉住我們的手
他拿著一根大木棒準備去山上打老虎,有一天，他拿著一根什麼準備去山上打老虎?
他大口大口的喝，一下子就把河水喝光了,他大口大口的喝，一下子就把什麼喝光了?
泰國有很多好吃的水果，可以稱得上是水果王國,泰國有很多好吃的什麼，可以稱得上是水果王國
泰國有很多好吃的水果，可以稱得上是水果王國,泰國有很多好吃的水果，可以稱得上是什麼王國
就在這金光閃閃的浮雲背後，升起一個圓圓的火球,就在這金光閃閃的什麼背後，升起一個圓圓的火球
就在這金光閃閃的浮雲背後，升起一個圓圓的火球,就在這金光閃閃的浮雲背後，升起一個圓圓的什麼
勤勞和商人做朋友，商人的貨物就可以流通,勤勞和商人做朋友，商人的什麼就可以流通
學生和勤勞做朋友，學生的成績就可以進步,學生和勤勞做朋友，學生的什麼就可以進步
但是你只要多替別人想想，氣就消了,但是你只要多替別人想想，什麼就消了
遇到大水時，水自動往兩條水道流去,遇到什麼時，水自動往兩條水道流去
遇到大水時，水自動往兩條水道流去,遇到大水時，什麼自動往兩條水道流去
聽說榴槤很有營養，它還有「果王」之稱呢,聽說什麼東西很有營養，它還有果王之稱呢
泰國還有一種被稱為「果后」的水果，叫山竹,泰國還有一種被稱為果后的什麼東西，叫山竹
我跟家人媽媽精心製作的水燈，到河邊放水燈。,誰跟家人提著媽媽精心製作的水燈，到河邊去放水燈?
他拿著一根大木棒準備去山上打老虎,有一天，誰拿著一根大木棒準備去山上打老虎?
可惜他還沒跑到大海，就累死在路上了,可惜誰還沒跑到大海，就累死在路上了
我們從車裡向外看，一路上看到廣闊的大海,誰從車裡向外看，一路上看到廣闊的大海
他想電報可以把文字輸送到很遠的地方去,誰想電報可以把文字輸送到很遠的地方去
我跟家人媽媽精心製作的水燈，到河邊放水燈。,我跟家人提著媽媽精心製作的什麼，到河邊去放水燈?
可愛的小朋友就伸出小手，拉住我們的手,可愛的小朋友就伸出小手，拉住我們的什麼
夸父丟在身旁的大木棒，變成了一片森林,夸父丟在身旁的什麼，變成了一片森林
喜歡它的人，說這是全世界最好吃的水果,喜歡它的人，說這是全世界最好吃的甚麼東西
這種美麗的景色，恐怕只有在海邊才能看到吧,這種美麗的什麼，恐怕只有在海邊才能看到吧
勤勞和我們做朋友，可以帶給我們成功的快樂,勤勞和我們做朋友，可以帶給我們什麼的快樂
勤勞和我們做朋友，可以帶給我們成功的快樂,勤勞和我們做朋友，可以帶給我們成功的什麼
於是先嘗到快樂的滋味，再體會痛苦和後悔,於是先嘗到快樂的滋味，再體會痛苦和什麼
李先生鼻子被那個人的頭重重的撞了一下,李先生的什麼被那個人的頭重重的撞了一下
李先生鼻子被那個人的頭重重的撞了一下,李先生的鼻子被那個人的什麼重重的撞了一下
他想電報可以把文字輸送到很遠的地方去,他想電報可以把什麼輸送到很遠的地方去
古代秦國的土地上有一條河，常常鬧水災,何時秦國的土地上有一條河，常常鬧水災
古代秦國的土地上有一條河，常常鬧水災,古代秦國的土地上有一條什麼，常常鬧水災
有了這兩條水道之後，就不再鬧水災了,有了這兩條什麼之後，就不再鬧水災了
但是裡面的果肉，會散發出一種特有的味道,但是裡面的什麼東西，會散發出一種特有的味道
今天一大早，爸爸帶著我，跟著旅行團乘車出發,什麼時候一大早，爸爸帶著我，跟著旅行團乘車出發
今天一大早，爸爸帶著我，跟著旅行團乘車出發,今天的什麼時候，爸爸帶著我，跟著旅行團乘車出發
李先生站起來，從口袋裡掏出一條手帕,李先生站起來，從口袋裡掏出一條什麼東西
他想電報可以把文字輸送到很遠的地方去,他想什麼東西可以把文字輸送到很遠的地方去
不但弄髒了自己的袖子，還濺了李先生一身,不但弄髒了誰的袖子，還濺了李先生一身
媽媽把蠟燭點燃之後，就把水燈慢慢的放進河裡,媽媽把蠟燭點燃之後，就把什麼慢慢的放進河裡?
大家看著水燈在河面上漂啊漂的，漸漸離我們遠去,大家看著什麼在河面上飄阿飄的，漸漸離我們遠去?
我們不只是幫父母親做事，給父母喝酒，吃肉,我們不只是幫父母做事，給父母喝酒，吃什麼?
格利佛等了很久，幸好有一條舊木船漂到島上,格利佛等了很久，幸好有一條什麼漂到島上?
當浪花打在大石頭上，立刻濺起好幾丈高的煙霧,當浪花打在什麼上，立刻濺起好幾仗高的煙霧
當浪花打在大石頭上，立刻濺起好幾丈高的煙霧,當浪花打在石頭上，立刻濺起好幾仗高的什麼
當浪花打在大石頭上，立刻濺起好幾丈高的煙霧,當什麼打在石頭上，立刻濺起好幾仗高的煙霧
勤勞和工人做朋友，工人就可以生產出精美的產品,勤勞和工人做朋友，工人就可以生產出精美的什麼
不但弄髒了自己的袖子，還濺了李先生一身,不但弄髒了自己的什麼，還濺了李先生一身
有沒有可能把聲音也送到很遠的地方呢,有沒有可能把什麼東西也送到很遠的地方呢
鄰居們覺得他的好脾氣真是稀奇，都對他佩服得不得了,誰覺得他的好脾氣真是稀奇，都對他佩服得不得了
叔叔笑著說：「如果我沒開車來接你們，你們就可以坐嘟嘟車來我家了。」,叔叔說如果我沒開車來接你們可以坐什麼車來我家?
媽媽把蠟燭點燃之後，就把水燈慢慢的放進河裡,媽媽把什麼點燃之後，就把水燈慢慢的放進河裡?
他們駕著自己所造的飛機，終於平穩的飛起來了,他們駕著自己所造的什麼，終於平穩的飛起來了?
有一天，他拿著一根大木棒準備去山上打老虎,有一天，他拿著一根什麼準備去山上打老虎?
不喜歡它的人，一聞到榴槤，就掩著鼻子離開,不喜歡它的人，一聞到榴槤，就掩著什麼離開
不喜歡它的人，一聞到榴槤，就掩著鼻子離開,不喜歡它的人，一聞到什麼東西，就掩著鼻子離開
鄰居們覺得他的好脾氣真是稀奇，都對他佩服得不得了,鄰居們覺得他的什麼東西真是稀奇，都對他佩服得不得了
回家的時候，我的腦海中浮現出他們渴望有家的樣子,回家的時候，誰的腦海中浮現出他們渴望有家的樣子
有一天，他拿著一根大木棒準備去山上打老虎,有一天，誰拿著一根大木棒準備去山上打老虎?
鄰居們覺得他的好脾氣真是稀奇，都對他佩服得不得了,鄰居們覺得誰的好脾氣真是稀奇，都對他佩服得不得了
鄰居們覺得他的好脾氣真是稀奇，都對他佩服得不得了,鄰居們覺得他的好脾氣真是稀奇，都對誰佩服得不得了
他在河中築起一道分水堤，把河分成兩個水道,誰在河中築起一道分水堤，把河分成兩個水道
這時屋裡跑來了一隻貓，鬍子起來，尾巴舉得高高的,這時屋裡跑來了一隻貓，什麼翹起來，尾巴舉得高高的?
他牽著一隻鱷魚，好像帶著一條狗出來散步一樣,他牽著一隻鱷魚，好像帶著一條什麼出來散步一樣?
小島三面都被海水圍繞，像是站在海中的巨人,小島三面都被什麼圍繞，像是站在海中的巨人
他在河中築起一道分水堤，把河分成兩個水道,他在河中築起一道分水堤，把什麼分成兩個水道
朵朵的浪花，像穿著白戰衣的勇士，排成一列齊頭並進,朵朵的什麼東西，像是穿著白戰衣的勇士，排成一列齊頭並進
他在河中築起一道分水堤，把河分成兩個水道,他在河中築起一道什麼東西，把河分成兩個水道
我想只要有決心，帶一個缽、一根木杖，就夠了。,誰想只要有決心，帶一個缽、一根木杖，就夠了
李冰先仔細察看這條河流的水道，再找出了鬧水災的原因,誰先仔細查看這條河流的水道，再找出了鬧水災的原因
他們只要把橡皮筋轉緊，手一放，竹飛機就飛上了天。,他們只要把橡皮筋轉緊，手一放，什麼就飛上了天?
他發現小人國裡一切都小，不但人小，連牛馬也很小。,他發現小人國一切都很小，不但人小，連什麼也小？
我看見一個頭上綁著紅布條，光著上身的大哥哥走出來,我看見一個頭上綁著什麼，光著上身的大哥哥走出來?
做人能實實在在，不說謊，不馬虎，他就可以受到別人的信任,做人能實實在在，不說謊，不馬虎，他就可以受到別人的什麼
只靠著一根短小的蒂，就把十幾斤的波羅蜜掛在樹上,只靠著一根短小的什麼，就把十幾斤的波蘿蜜掛在樹上
李冰先仔細察看這條河流的水道，再找出了鬧水災的原因,李冰先仔細查看這條河流的什麼，再找出了鬧水災的原因
我想只要有決心，帶一個缽、一根木杖，就夠了。,我想只要有什麼東西，帶一個缽、一根木杖，就夠了
他父親是教聾啞人說話的專家，所以貝爾從小就喜歡研究人類說話的聲音,誰是教聾啞人說話的專家，所以貝爾從小就喜歡研究人類說話的聲音
貝爾在另外一個房間研究電路，卻不小心打翻了桌上實驗用的藥水,誰在另外一個房間研究電路，卻不小心打翻了桌上實驗用的藥水
所以孝順父母，不只是給父母溫飽，還要有好的態度才是孝。,所以孝順父母，不只是給父母溫飽，還要有好的什麼才是孝?
他每年割樹皮取樹汁，把樹汁在木桶裡，運到大城市去賣。,他每年割什麼取樹汁，把樹汁裝在木桶裡，運到大城市去賣?
他每年割樹皮取樹汁，把樹汁在木桶裡，運到大城市去賣。,他每年割樹皮取什麼，把什麼裝在木桶裡，運到大城市去賣?
他每年割樹皮取樹汁，把樹汁在木桶裡，運到大城市去賣。,他每年割樹皮取樹汁，把樹汁裝在什麼裡，運到大城市去賣?
只靠著一根短小的蒂，就把十幾斤的波羅蜜掛在樹上,只靠著一根短小的蒂，就把十幾斤的什麼掛在樹上
貝爾在另外一個房間研究電路，卻不小心打翻了桌上實驗用的藥水,貝爾在另外一個房間研究什麼，卻不小心打翻了桌上實驗用的藥水
貝爾在另外一個房間研究電路，卻不小心打翻了桌上實驗用的藥水,貝爾在另外一個房間研究電路，卻不小心打翻了桌上實驗用的什麼
我們知道，過去的災難都隨著水燈消失了，美好的未來正在等著我們。,我們知道，過去的什麼都隨著水燈消失了，美好的未來正在等著我們?
他的四周有一群小小的人兒，一個個拿著弓箭，把箭頭對準了他,他的四周有一群小小的人兒，一個個拿著什麼，把箭頭對準了他?
他的四周有一群小小的人兒，一個個拿著弓箭，把箭頭對準了他,他的四周有一群小小的人兒，一個個拿著弓箭，把什麼對準了他?
在另一個房間剛要睡覺的華生，聽到桌子上的受話器傳來貝爾的聲音,在另一個房間剛要睡覺的華生，聽到桌子上的什麼傳來貝爾的聲音
在另一個房間剛要睡覺的華生，聽到桌子上的受話器傳來貝爾的聲音,在另一個房間剛要睡覺的華生，聽到桌子上的受話器傳來貝爾的什麼
朋友們以為他是要擦自己的衣服，沒想到他伸手去擦服務生的袖子,朋友們以為誰是要擦自己的衣服，沒想到他伸手去擦服務生的袖子
朋友們以為他是要擦自己的衣服，沒想到他伸手去擦服務生的袖子,朋友們以為他是要擦自己的衣服，沒想到他伸手去擦誰的袖子
朋友們以為他是要擦自己的衣服，沒想到他伸手去擦服務生的袖子,朋友們以為他是要擦自己的衣服，沒想到他伸手去擦服務生的什麼
我們知道，過去的災難都隨著水燈消失了，美好的未來正在等著我們。,我們知道，過去的災難都隨著什麼消失了，美好的未來正在等著我們?
大城市裡的商人都知道他賣的漆最純了，所以都樂意向他買。,大城市的商人都知道他賣的什麼最純了，所以都樂意向他買?
隱士長長的嘆了一口氣，伸出手指頭向老虎一指，又把大老虎變成了原來的那隻小老鼠。,隱士長長的嘆了一口氣，伸出手指頭向老虎一隻，又把大老虎變了誰?
只要把漆樹的葉子煮成膏，加到生漆裡，就可以讓漆汁變得更多,只要把什麼的葉子煮成膏加到生漆裡，就可以讓漆汁變得更多?
山下的水道很窄，容不下那麼多的水，於是就淹沒了兩岸的土地,山下的水道很窄，容不下那麼多的什麼，於是就淹沒了兩岸的土地
山下的水道很窄，容不下那麼多的水，於是就淹沒了兩岸的土地,山下的水道很窄，容不下那麼多的水，於是就淹沒了兩岸的什麼
只要把漆樹的葉子煮成膏，加到生漆裡，就可以讓漆汁變得更多,只要把漆樹的什麼煮成膏加到生漆裡，就可以讓漆汁變得更多?
只要把漆樹的葉子煮成膏，加到生漆裡，就可以讓漆汁變得更多,只要把漆樹的葉子煮成膏加到什麼裡，就可以讓漆汁變得更多?
只要把漆樹的葉子煮成膏，加到生漆裡，就可以讓漆汁變得更多,只要把漆樹的葉子煮成膏加到生漆裡，就可以讓什麼變得更多?
我站在高台，耳邊聽到的是呼呼的風聲，眼前看到的是海闊天空的景象,我站在高台，耳邊聽到的是呼呼的什麼，眼前看到的是海闊天空的景象
那一天，正是西元一八七六年三月十日，也就是人類有了第一架電話機的日子。,那一天，正是西元一八七六年的三月十日，也就是人類有了第一架什麼東西的日子
山的另一邊白雲湧起，像一堆堆的白雪，又像成群的綿羊，更像朵朵的浪花,山的另一邊什麼湧起，像一堆堆的白雪，又想成群的綿羊，更像朵朵的浪花
山的另一邊白雲湧起，像一堆堆的白雪，又像成群的綿羊，更像朵朵的浪花,山的另一邊白雲湧起，像一堆堆的什麼，又想成群的綿羊，更像朵朵的浪花
山的另一邊白雲湧起，像一堆堆的白雪，又像成群的綿羊，更像朵朵的浪花,山的另一邊白雲湧起，像一堆堆的白雪，又想成群的什麼，更像朵朵的浪花
山的另一邊白雲湧起，像一堆堆的白雪，又像成群的綿羊，更像朵朵的浪花,山的另一邊白雲湧起，像一堆堆的白雪，又想成群的綿羊，更像朵朵的什麼
他想電報可以把文字輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢？,誰想電報可以把文字輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢
他想電報可以把文字輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢？,他想電報可以把什麼輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢
他想電報可以把文字輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢？,他想什麼東西可以把文字輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢
他想電報可以把文字輸送到很遠的地方去，有沒有可能把聲音也送到很遠的地方呢？,他想電報可以把文字輸送到很遠的地方去，有沒有可能把什麼東西也送到很遠的地方呢
